movieid,Total_number_of_Users,Total_ratings,Average_ratings
2054,1045,3065.0,2.93
2055,42,119.0,2.83
2056,18,63.0,3.50
2057,91,304.0,3.34
2058,799,2883.0,3.61
2059,268,880.0,3.28
2060,183,548.0,2.99
2061,7,25.0,3.57
2062,70,224.0,3.20
2063,8,20.0,2.50
2064,798,3251.0,4.07
2065,479,1724.0,3.60
2066,106,440.0,4.15
2067,564,2293.0,4.07
2068,128,497.0,3.88
2069,140,530.0,3.79
2070,264,1031.0,3.91
2071,171,672.0,3.93
2072,303,882.0,2.91
2073,66,242.0,3.67
2074,21,74.0,3.52
2075,81,303.0,3.74
2076,654,2461.0,3.76
2077,154,538.0,3.49
2078,664,2534.0,3.82
2079,14,50.0,3.57
2080,864,3287.0,3.80
2081,1035,3888.0,3.76
2082,361,1042.0,2.89
2083,262,945.0,3.61
2084,93,291.0,3.13
2085,565,2032.0,3.60
2086,29,103.0,3.55
2087,594,2174.0,3.66
2088,471,1222.0,2.59
2089,239,764.0,3.20
2090,249,865.0,3.47
2091,186,530.0,2.85
2092,163,397.0,2.44
2093,276,787.0,2.85
2094,736,2288.0,3.11
2095,113,336.0,2.97
2096,511,1896.0,3.71
2097,213,743.0,3.49
2098,76,239.0,3.14
2099,221,796.0,3.60
2100,1163,3990.0,3.43
2101,15,53.0,3.53
2102,197,667.0,3.39
2103,37,114.0,3.08
2104,53,177.0,3.34
2105,970,3255.0,3.36
2106,185,610.0,3.30
2107,199,535.0,2.69
2108,825,3058.0,3.71
2109,573,2145.0,3.74
2110,367,1198.0,3.26
2111,312,1007.0,3.23
2112,346,1207.0,3.49
2113,79,170.0,2.15
2114,256,944.0,3.69
2115,1127,4143.0,3.68
2116,438,1460.0,3.33
2117,278,1034.0,3.72
2118,363,1344.0,3.70
2119,147,334.0,2.27
2120,242,712.0,2.94
2121,245,669.0,2.73
2122,233,570.0,2.45
2123,215,617.0,2.87
2124,714,2263.0,3.17
2125,416,1545.0,3.71
2126,495,1359.0,2.75
2127,4,14.0,3.50
2128,25,83.0,3.32
2129,8,30.0,3.75
2130,304,1165.0,3.83
2131,30,112.0,3.73
2132,297,1210.0,4.07
2133,541,1772.0,3.28
2134,510,1746.0,3.42
2135,238,762.0,3.20
2136,222,699.0,3.15
2137,497,1900.0,3.82
2138,305,1172.0,3.84
2139,369,1421.0,3.85
2140,710,2593.0,3.65
2141,404,1385.0,3.43
2142,201,569.0,2.83
2143,355,1161.0,3.27
2144,719,2668.0,3.71
2145,693,2333.0,3.37
2146,352,1095.0,3.11
2147,231,589.0,2.55
2148,166,479.0,2.89
2149,103,232.0,2.25
2150,695,2590.0,3.73
2151,128,406.0,3.17
2152,69,146.0,2.12
2153,288,575.0,2.00
2154,140,390.0,2.79
2155,267,885.0,3.31
2156,9,34.0,3.78
2157,20,65.0,3.25
2158,20,52.0,2.60
2159,219,762.0,3.48
2160,712,2719.0,3.82
2161,699,2520.0,3.61
2162,177,427.0,2.41
2163,206,537.0,2.61
2164,20,41.0,2.05
2165,109,368.0,3.38
2166,144,507.0,3.52
2167,809,2813.0,3.48
2168,79,243.0,3.08
2169,130,348.0,2.68
2170,123,314.0,2.55
2171,196,723.0,3.69
2172,4,13.0,3.25
2173,110,392.0,3.56
2174,1495,5334.0,3.57
2175,18,69.0,3.83
2176,191,744.0,3.90
2177,83,267.0,3.22
2178,95,348.0,3.66
2179,39,123.0,3.15
2180,58,193.0,3.33
2181,118,421.0,3.57
2182,98,351.0,3.58
2183,179,704.0,3.93
2184,147,529.0,3.60
2185,17,61.0,3.59
2186,482,2075.0,4.30
2187,26,93.0,3.58
2188,259,716.0,2.76
2189,21,78.0,3.71
2190,52,148.0,2.85
2191,10,28.0,2.80
2192,7,23.0,3.29
2193,802,2804.0,3.50
2194,1127,4517.0,4.01
2195,135,406.0,3.01
2196,27,66.0,2.44
2197,11,46.0,4.18
2198,2,8.0,4.00
2200,8,20.0,2.50
2201,20,68.0,3.40
2202,213,840.0,3.94
2203,233,995.0,4.27
2204,89,340.0,3.82
2205,33,116.0,3.52
2206,167,670.0,4.01
2207,8,23.0,2.88
2208,199,833.0,4.19
2209,10,33.0,3.30
2210,54,200.0,3.70
2211,19,67.0,3.53
2212,128,491.0,3.84
2213,1,1.0,1.00
2214,1,3.0,3.00
2215,12,42.0,3.50
2217,1,1.0,1.00
2218,1,2.0,2.00
2219,10,34.0,3.40
2221,11,34.0,3.09
2223,3,10.0,3.33
2226,1,3.0,3.00
2227,21,74.0,3.52
2231,345,1245.0,3.61
2232,233,808.0,3.47
2233,5,8.0,1.60
2234,8,15.0,1.88
2235,1,2.0,2.00
2236,202,729.0,3.61
2237,44,158.0,3.59
2238,77,295.0,3.83
2239,97,363.0,3.74
2240,238,835.0,3.51
2241,129,358.0,2.78
2242,6,15.0,2.50
2243,789,2957.0,3.75
2244,7,13.0,1.86
2245,514,1755.0,3.41
2246,14,38.0,2.71
2247,365,1129.0,3.09
2248,914,3672.0,4.02
2249,239,763.0,3.19
2250,62,195.0,3.15
2251,2,7.0,3.50
2252,186,561.0,3.02
2253,440,1128.0,2.56
2254,1,2.0,2.00
2255,79,206.0,2.61
2256,24,57.0,2.38
2257,17,50.0,2.94
2258,2,6.0,3.00
2259,201,546.0,2.72
2260,49,137.0,2.80
2261,161,536.0,3.33
2262,326,1029.0,3.16
2263,175,543.0,3.10
2264,83,215.0,2.59
2265,83,166.0,2.00
2266,195,560.0,2.87
2267,74,218.0,2.95
2268,1061,4171.0,3.93
2269,217,594.0,2.74
2271,76,250.0,3.29
2272,112,387.0,3.46
2273,627,2236.0,3.57
2275,71,239.0,3.37
2276,70,260.0,3.71
2277,1,2.0,2.00
2278,806,2843.0,3.53
2279,226,614.0,2.72
2280,125,429.0,3.43
2281,11,38.0,3.45
2282,316,1112.0,3.52
2283,61,178.0,2.92
2284,43,163.0,3.79
2285,54,210.0,3.89
2286,43,108.0,2.51
2287,280,963.0,3.44
2288,741,2805.0,3.79
2289,978,3876.0,3.96
2290,121,397.0,3.28
2291,1473,5292.0,3.59
2292,20,50.0,2.50
2293,25,81.0,3.24
2294,645,2247.0,3.48
2295,74,282.0,3.81
2296,144,343.0,2.38
2297,355,1103.0,3.11
2298,15,28.0,1.87
2299,4,15.0,3.75
2300,658,2727.0,4.14
2301,371,1332.0,3.59
2302,1086,4110.0,3.78
2303,325,1274.0,3.92
2304,7,25.0,3.57
2305,25,87.0,3.48
2306,90,224.0,2.49
2307,38,100.0,2.63
2308,1,2.0,2.00
2309,2,9.0,4.50
2310,134,509.0,3.80
2311,470,1606.0,3.42
2312,331,1267.0,3.83
2313,457,1834.0,4.01
2314,104,326.0,3.13
2315,147,348.0,2.37
2316,236,704.0,2.98
2317,8,21.0,2.63
2318,320,1249.0,3.90
2320,187,581.0,3.11
2321,1158,4281.0,3.70
2322,290,850.0,2.93
2323,35,138.0,3.94
2324,1152,4988.0,4.33
2325,119,373.0,3.13
2326,12,36.0,3.00
2327,100,285.0,2.85
2328,173,493.0,2.85
2329,640,2705.0,4.23
2330,92,383.0,4.16
2331,179,577.0,3.22
2332,8,26.0,3.25
2333,578,2204.0,3.81
2334,386,1206.0,3.12
2335,420,1229.0,2.93
2336,938,3780.0,4.03
2337,126,404.0,3.21
2338,295,650.0,2.20
2339,27,79.0,2.93
2340,344,1119.0,3.25
2341,44,144.0,3.27
2342,11,41.0,3.73
2343,2,4.0,2.00
2344,201,688.0,3.42
2345,43,145.0,3.37
2346,300,992.0,3.31
2347,95,355.0,3.74
2348,304,1080.0,3.55
2349,167,603.0,3.61
2350,19,53.0,2.79
2351,111,467.0,4.21
2352,838,3247.0,3.87
2353,988,3643.0,3.69
2354,141,392.0,2.78
2355,1703,6564.0,3.85
2356,96,278.0,2.90
2357,215,921.0,4.28
2358,4,16.0,4.00
2359,703,2727.0,3.88
2360,117,504.0,4.31
2361,158,512.0,3.24
2362,53,151.0,2.85
2363,301,999.0,3.32
2364,121,336.0,2.78
2365,136,377.0,2.77
2366,756,2764.0,3.66
2367,309,852.0,2.76
2368,58,98.0,1.69
2369,840,2482.0,2.95
2370,142,499.0,3.51
2371,599,2153.0,3.59
2372,238,706.0,2.97
2373,189,469.0,2.48
2374,244,715.0,2.93
2375,418,1209.0,2.89
2376,325,1062.0,3.27
2377,183,539.0,2.95
2378,413,1238.0,3.00
2379,225,537.0,2.39
2380,196,398.0,2.03
2381,174,333.0,1.91
2382,150,265.0,1.77
2383,149,247.0,1.66
2384,523,1721.0,3.29
2385,146,376.0,2.58
2386,59,116.0,1.97
2387,217,602.0,2.77
2388,15,52.0,3.47
2389,264,700.0,2.65
2390,330,1218.0,3.69
2391,745,2795.0,3.75
2392,205,458.0,2.23
2393,807,2702.0,3.35
2394,579,2068.0,3.57
2395,1220,4686.0,3.84
2396,2369,9778.0,4.13
2397,23,76.0,3.30
2398,380,1505.0,3.96
2399,223,595.0,2.67
2400,43,123.0,2.86
2401,312,1176.0,3.77
2402,401,1133.0,2.83
2403,397,1418.0,3.57
2404,301,705.0,2.34
2405,673,2129.0,3.16
2406,1345,4962.0,3.69
2407,1006,3559.0,3.54
2408,259,655.0,2.53
2409,445,1414.0,3.18
2410,401,1153.0,2.88
2411,375,992.0,2.65
2412,274,576.0,2.10
2413,443,1439.0,3.25
2414,379,1285.0,3.39
2415,15,42.0,2.80
2416,354,1115.0,3.15
2417,74,218.0,2.95
2418,110,338.0,3.07
2419,69,221.0,3.20
2420,493,1685.0,3.42
2421,477,1277.0,2.68
2422,286,607.0,2.12
2423,515,1848.0,3.59
2424,838,2833.0,3.38
2425,58,210.0,3.62
2426,27,80.0,2.96
2427,803,2729.0,3.40
2428,513,1425.0,2.78
2429,180,509.0,2.83
2430,144,448.0,3.11
2431,474,1487.0,3.14
2432,146,458.0,3.14
2433,612,2056.0,3.36
2434,60,218.0,3.63
2435,99,305.0,3.08
2436,122,438.0,3.59
2437,85,310.0,3.65
2438,1,4.0,4.00
2439,198,715.0,3.61
2440,47,158.0,3.36
2441,26,79.0,3.04
2442,160,612.0,3.83
2443,126,453.0,3.60
2444,5,20.0,4.00
2445,74,207.0,2.80
2446,63,160.0,2.54
2447,266,814.0,3.06
2448,189,444.0,2.35
2449,32,49.0,1.53
2450,434,911.0,2.10
2451,113,299.0,2.65
2452,19,32.0,1.68
2453,176,572.0,3.25
2454,480,1612.0,3.36
2455,1071,3685.0,3.44
2456,284,657.0,2.31
2457,259,876.0,3.38
2458,130,322.0,2.48
2459,247,796.0,3.22
2460,116,273.0,2.35
2461,62,130.0,2.10
2462,54,99.0,1.83
2463,475,1644.0,3.46
2464,8,21.0,2.63
2465,42,85.0,2.02
2466,13,45.0,3.46
2467,324,1264.0,3.90
2468,374,1036.0,2.77
2469,506,1658.0,3.28
2470,912,3125.0,3.43
2471,414,1088.0,2.63
2472,93,277.0,2.98
2473,193,465.0,2.41
2474,343,1187.0,3.46
2475,140,462.0,3.30
2476,300,1004.0,3.35
2477,42,96.0,2.29
2478,569,1774.0,3.12
2479,44,100.0,2.27
2480,2,9.0,4.50
2481,35,126.0,3.60
2482,30,100.0,3.33
2483,25,73.0,2.92
2484,1,2.0,2.00
2485,410,1251.0,3.05
2486,9,16.0,1.78
2487,7,17.0,2.43
2488,85,328.0,3.86
2490,773,2710.0,3.51
2491,115,315.0,2.74
2492,139,397.0,2.86
2493,28,116.0,4.14
2494,27,108.0,4.00
2495,98,353.0,3.60
2496,360,1211.0,3.36
2497,170,482.0,2.84
2498,123,287.0,2.33
2499,52,184.0,3.54
2500,119,309.0,2.60
2501,588,2433.0,4.14
2502,872,3332.0,3.82
2503,9,42.0,4.67
2504,181,522.0,2.88
2505,272,779.0,2.86
2506,163,545.0,3.34
2507,54,161.0,2.98
2509,18,50.0,2.78
2510,3,11.0,3.67
2511,82,317.0,3.87
2512,19,75.0,3.95
2513,305,903.0,2.96
2514,116,239.0,2.06
2515,52,93.0,1.79
2516,45,83.0,1.84
2517,273,836.0,3.06
2518,294,1021.0,3.47
2519,96,310.0,3.23
2520,179,563.0,3.15
2521,84,221.0,2.63
2522,79,186.0,2.35
2523,42,97.0,2.31
2524,266,803.0,3.02
2525,153,342.0,2.24
2526,131,310.0,2.37
2527,636,2176.0,3.42
2528,626,2172.0,3.47
2529,1162,4314.0,3.71
2530,365,1075.0,2.95
2531,312,884.0,2.83
2532,358,1018.0,2.84
2533,463,1408.0,3.04
2534,17,43.0,2.53
2535,119,339.0,2.85
2536,37,70.0,1.89
2537,34,66.0,1.94
2538,5,18.0,3.60
2539,616,2091.0,3.39
2540,156,473.0,3.03
2541,559,1801.0,3.22
2542,625,2436.0,3.90
2543,2,7.0,3.50
2544,18,50.0,2.78
2545,12,34.0,2.83
2546,169,497.0,2.94
2548,105,234.0,2.23
2549,175,390.0,2.23
2550,183,641.0,3.50
2551,189,622.0,3.29
2552,37,82.0,2.22
2553,219,735.0,3.36
2554,136,432.0,3.18
2555,164,279.0,1.70
2556,1,3.0,3.00
2557,5,17.0,3.40
2558,235,645.0,2.74
2559,27,70.0,2.59
2560,171,532.0,3.11
2561,131,398.0,3.04
2562,9,34.0,3.78
2563,1,3.0,3.00
2565,372,1471.0,3.95
2566,40,97.0,2.43
2567,302,967.0,3.20
2568,214,451.0,2.11
2569,9,34.0,3.78
2570,102,367.0,3.60
2571,2590,11178.0,4.32
2572,700,2396.0,3.42
2573,48,164.0,3.42
2574,199,531.0,2.67
2575,141,564.0,4.00
2576,3,6.0,2.00
2577,28,92.0,3.29
2578,4,14.0,3.50
2579,29,110.0,3.79
2580,723,2787.0,3.85
2581,624,1977.0,3.17
2582,66,205.0,3.11
2583,235,848.0,3.61
2584,1,3.0,3.00
2585,48,185.0,3.85
2586,25,74.0,2.96
2587,102,302.0,2.96
2589,64,175.0,2.73
2590,48,146.0,3.04
2591,2,4.0,2.00
2592,1,3.0,3.00
2593,35,130.0,3.71
2594,62,245.0,3.95
2596,139,503.0,3.62
2597,64,167.0,2.61
2598,533,1608.0,3.02
2599,1522,5982.0,3.93
2600,410,1335.0,3.26
2602,6,17.0,2.83
2605,777,2462.0,3.17
2606,207,564.0,2.72
2607,68,278.0,4.09
2608,5,13.0,2.60
2609,67,283.0,4.22
2610,41,159.0,3.88
2611,146,571.0,3.91
2612,136,556.0,4.09
2613,281,870.0,3.10
2614,44,85.0,1.93
2615,189,569.0,3.01
2616,624,1674.0,2.68
2617,1007,3345.0,3.32
2618,46,179.0,3.89
2619,1,3.0,3.00
2620,36,133.0,3.69
2621,69,252.0,3.65
2622,415,1390.0,3.35
2623,4,11.0,2.75
2624,102,417.0,4.09
2625,66,203.0,3.08
2626,35,125.0,3.57
2627,14,48.0,3.43
2628,2250,7672.0,3.41
2629,144,396.0,2.75
2630,41,144.0,3.51
2631,5,10.0,2.00
2632,11,36.0,3.27
2633,162,573.0,3.54
2634,93,302.0,3.25
2635,31,94.0,3.03
2636,13,32.0,2.46
2637,33,88.0,2.67
2638,36,102.0,2.83
2639,163,522.0,3.20
2640,1222,4322.0,3.54
2641,846,2677.0,3.16
2642,511,1194.0,2.34
2643,332,627.0,1.89
2644,238,911.0,3.83
2645,102,341.0,3.34
2646,39,112.0,2.87
2647,52,166.0,3.19
2648,406,1614.0,3.98
2649,65,216.0,3.32
2650,33,91.0,2.76
2651,82,258.0,3.15
2652,51,149.0,2.92
2653,42,116.0,2.76
2654,134,504.0,3.76
2655,47,83.0,1.77
2656,62,172.0,2.77
2657,1233,4058.0,3.29
2658,11,34.0,3.09
2659,46,146.0,3.17
2660,135,526.0,3.90
2661,94,316.0,3.36
2662,565,2180.0,3.86
2663,53,163.0,3.08
2664,628,2457.0,3.91
2665,71,243.0,3.42
2666,28,90.0,3.21
2667,58,152.0,2.62
2668,273,692.0,2.53
2669,107,400.0,3.74
2670,220,880.0,4.00
2671,780,2857.0,3.66
2672,391,1247.0,3.19
2673,7,27.0,3.86
2674,26,70.0,2.69
2675,10,34.0,3.40
2676,266,834.0,3.14
2677,230,933.0,4.06
2678,25,78.0,3.12
2679,5,13.0,2.60
2681,43,155.0,3.60
2682,88,357.0,4.06
2683,1434,4859.0,3.39
2685,4,12.0,3.00
2686,583,2310.0,3.96
2687,442,1620.0,3.67
2688,691,2171.0,3.14
2689,41,139.0,3.39
2690,390,1443.0,3.70
2691,20,59.0,2.95
2692,1072,4529.0,4.22
2693,224,864.0,3.86
2694,791,2480.0,3.14
2695,11,24.0,2.18
2696,81,299.0,3.69
2697,48,179.0,3.73
2699,1367,4105.0,3.00
2700,1269,4772.0,3.76
2701,902,1947.0,2.16
2702,395,1213.0,3.07
2703,1,3.0,3.00
2704,41,126.0,3.07
2705,7,19.0,2.71
2706,1389,5153.0,3.71
2707,634,2222.0,3.50
2708,47,180.0,3.83
2709,232,737.0,3.18
2710,1237,3750.0,3.03
2711,32,114.0,3.56
2712,945,3025.0,3.20
2713,421,1053.0,2.50
2714,87,283.0,3.25
2715,22,49.0,2.23
2716,2181,8518.0,3.91
2717,565,1642.0,2.91
2718,383,1199.0,3.13
2719,476,1134.0,2.38
2720,373,808.0,2.17
2721,85,320.0,3.76
2722,598,1718.0,2.87
2723,853,2568.0,3.01
2724,650,2028.0,3.12
2725,95,356.0,3.75
2726,130,542.0,4.17
2727,32,111.0,3.47
2728,426,1712.0,4.02
2729,201,777.0,3.87
2730,169,600.0,3.55
2731,187,808.0,4.32
2732,148,589.0,3.98
2733,50,122.0,2.44
2734,466,1565.0,3.36
2735,459,1330.0,2.90
2736,225,773.0,3.44
2737,23,67.0,2.91
2738,79,273.0,3.46
2739,450,1735.0,3.86
2740,17,45.0,2.65
2741,61,184.0,3.02
2742,1,2.0,2.00
2743,24,81.0,3.38
2744,38,140.0,3.68
2745,229,892.0,3.90
2746,936,3119.0,3.33
2747,356,1179.0,3.31
2748,137,281.0,2.05
2749,87,280.0,3.22
2750,285,1054.0,3.70
2751,54,152.0,2.81
2752,185,548.0,2.96
2753,57,199.0,3.49
2754,12,22.0,1.83
2755,31,83.0,2.68
2756,32,103.0,3.22
2757,135,516.0,3.82
2758,31,88.0,2.84
2759,430,1441.0,3.35
2760,7,24.0,3.43
2761,674,2728.0,4.05
2762,2459,10835.0,4.41
2763,1089,3966.0,3.64
2764,280,1008.0,3.60
2765,7,19.0,2.71
2766,33,116.0,3.52
2767,25,77.0,3.08
2768,13,42.0,3.23
2769,77,248.0,3.22
2770,935,3050.0,3.26
2771,171,494.0,2.89
2772,246,746.0,3.03
2773,14,41.0,2.93
2774,68,239.0,3.51
2775,14,46.0,3.29
2776,13,49.0,3.77
2777,5,10.0,2.00
2778,29,74.0,2.55
2779,345,1249.0,3.62
2780,82,261.0,3.18
2781,63,200.0,3.17
2782,107,375.0,3.50
2783,10,26.0,2.60
2784,63,202.0,3.21
2785,25,76.0,3.04
2786,72,174.0,2.42
2787,162,470.0,2.90
2788,451,1866.0,4.14
2789,165,494.0,2.99
2790,61,162.0,2.66
2791,1731,6874.0,3.97
2792,558,1663.0,2.98
2793,265,730.0,2.75
2794,385,1125.0,2.92
2795,549,2109.0,3.84
2796,240,708.0,2.95
2797,1491,5749.0,3.86
2798,160,308.0,1.93
2799,99,154.0,1.56
2800,22,67.0,3.05
2801,91,320.0,3.52
2802,306,945.0,3.09
2803,346,1133.0,3.27
2804,1352,5731.0,4.24
2805,448,1285.0,2.87
2806,199,524.0,2.63
2807,91,160.0,1.76
2808,375,942.0,2.51
2809,20,51.0,2.55
2810,41,161.0,3.93
2811,2,8.0,4.00
2812,46,149.0,3.24
2813,29,106.0,3.66
2814,8,21.0,2.63
2815,271,703.0,2.59
2816,148,276.0,1.86
2817,125,205.0,1.64
2818,58,93.0,1.60
2819,319,1289.0,4.04
2820,53,189.0,3.57
2821,3,8.0,2.67
2822,263,802.0,3.05
2823,4,10.0,2.50
2824,14,55.0,3.93
2825,4,11.0,2.75
2826,750,2369.0,3.16
2827,328,801.0,2.44
2828,121,255.0,2.11
2829,157,464.0,2.96
2830,11,39.0,3.55
2831,8,26.0,3.25
2833,6,22.0,3.67
2834,18,64.0,3.56
2835,56,142.0,2.54
2836,163,537.0,3.29
2837,21,71.0,3.38
2839,10,43.0,4.30
2840,419,1215.0,2.90
2841,487,1766.0,3.63
2842,42,145.0,3.45
2843,23,89.0,3.87
2844,83,264.0,3.18
2845,1,1.0,1.00
2846,166,559.0,3.37
2847,33,129.0,3.91
2848,41,162.0,3.95
2849,30,84.0,2.80
2850,7,19.0,2.71
2851,133,325.0,2.44
2852,164,613.0,3.74
2853,28,81.0,2.89
2854,11,26.0,2.36
2855,10,23.0,2.30
2856,90,250.0,2.78
2857,399,1475.0,3.70
2858,3428,14800.0,4.32
2859,239,1012.0,4.23
2860,128,417.0,3.26
2861,354,1116.0,3.15
2862,89,230.0,2.58
2863,518,2015.0,3.89
2864,28,79.0,2.82
2865,20,61.0,3.05
2866,199,734.0,3.69
2867,306,1051.0,3.43
2868,63,145.0,2.30
2869,3,8.0,2.67
2870,193,693.0,3.59
2871,729,2873.0,3.94
2872,742,2829.0,3.81
2873,22,59.0,2.68
2874,67,236.0,3.52
2875,291,948.0,3.26
2876,43,114.0,2.65
2877,211,636.0,3.01
2878,34,77.0,2.26
2879,164,568.0,3.46
2880,72,249.0,3.46
2881,786,2516.0,3.20
2882,118,330.0,2.80
2883,277,983.0,3.55
2884,42,108.0,2.57
2885,61,205.0,3.36
2886,33,74.0,2.24
2887,4,9.0,2.25
2888,119,331.0,2.78
2889,287,986.0,3.44
2890,1021,3887.0,3.81
2891,185,646.0,3.49
2892,12,30.0,2.50
2893,42,121.0,2.88
2894,32,84.0,2.63
2895,2,6.0,3.00
2896,28,93.0,3.32
2897,20,65.0,3.25
2898,102,280.0,2.75
2899,117,415.0,3.55
2900,161,432.0,2.68
2901,330,1057.0,3.20
2902,164,397.0,2.42
2903,98,201.0,2.05
2904,17,64.0,3.76
2905,69,318.0,4.61
2906,250,582.0,2.33
2907,213,521.0,2.45
2908,850,3412.0,4.01
2909,1,4.0,4.00
2911,7,23.0,3.29
2912,474,1744.0,3.68
2913,17,56.0,3.29
2914,11,24.0,2.18
2915,852,3101.0,3.64
2916,1996,7350.0,3.68
2917,504,2032.0,4.03
2918,1473,6065.0,4.12
2919,391,1523.0,3.90
2920,100,419.0,4.19
2921,317,1231.0,3.88
2922,241,903.0,3.75
2923,17,58.0,3.41
2924,133,520.0,3.91
2925,57,241.0,4.23
2926,445,1491.0,3.35
2927,99,404.0,4.08
2928,77,257.0,3.34
2929,215,747.0,3.47
2930,5,22.0,4.40
2931,10,43.0,4.30
2932,118,467.0,3.96
2933,9,31.0,3.44
2934,5,12.0,2.40
2935,145,608.0,4.19
2936,161,659.0,4.09
2937,104,446.0,4.29
2938,31,116.0,3.74
2939,52,182.0,3.50
2940,107,429.0,4.01
2941,280,1012.0,3.61
2942,362,1122.0,3.10
2943,160,605.0,3.78
2944,707,2831.0,4.00
2945,28,75.0,2.68
2946,291,1098.0,3.77
2947,897,3562.0,3.97
2948,771,2999.0,3.89
2949,646,2503.0,3.87
2950,346,807.0,2.33
2951,522,2085.0,3.99
2952,186,697.0,3.75
2953,341,816.0,2.39
2955,4,8.0,2.00
2956,141,442.0,3.13
2959,1451,5916.0,4.08
2960,4,11.0,2.75
2961,280,789.0,2.82
2962,10,34.0,3.40
2963,17,63.0,3.71
2964,12,40.0,3.33
2965,72,146.0,2.03
2966,429,1740.0,4.06
2967,127,476.0,3.75
2968,1010,3731.0,3.69
2969,91,356.0,3.91
2970,98,388.0,3.96
2971,317,1212.0,3.82
2972,65,261.0,4.02
2973,460,1863.0,4.05
2974,67,123.0,1.84
2975,111,337.0,3.04
2976,557,1711.0,3.07
2977,45,131.0,2.91
2978,103,293.0,2.84
2979,37,81.0,2.19
2981,15,56.0,3.73
2982,38,80.0,2.11
2983,81,323.0,3.99
2984,9,31.0,3.44
2985,1229,4242.0,3.45
2986,493,1174.0,2.38
2987,1799,6620.0,3.68
2988,108,393.0,3.64
2989,425,1488.0,3.50
2990,385,1232.0,3.20
2991,422,1516.0,3.59
2992,31,77.0,2.48
2993,404,1497.0,3.71
2994,10,35.0,3.50
