movieid,Average_ratings
1,4.15
2,3.2
3,3.02
4,2.73
5,3.01
6,3.88
7,3.41
8,3.01
9,2.66
10,3.54
11,3.79
12,2.36
13,3.26
14,3.54
15,2.46
16,3.79
17,4.03
18,3.34
19,2.48
20,2.54
21,3.62
22,3.35
23,2.86
24,3.18
25,3.65
26,3.53
27,2.93
28,4.06
29,4.06
30,3.65
31,3.11
32,3.95
33,3
34,3.89
35,3.31
36,3.96
37,3.5
38,2.82
39,3.62
40,3.93
41,3.96
42,2.87
43,3.45
44,2.79
45,3.42
46,3.11
47,4.11
48,2.98
49,3.74
50,4.52
52,3.64
53,4.75
54,2.56
55,3.07
56,2
57,3.4
58,4.09
59,2.75
60,3.21
61,3
62,3.7
63,2.86
64,2.27
65,2.06
66,1.67
67,3.25
68,3.45
69,3.66
70,3.16
71,2.1
72,3.63
73,3.82
74,2.98
75,1.92
76,2.85
77,3.76
78,3.26
79,2.61
80,3.83
81,3.16
82,3.88
83,3.7
84,3.1
85,3.4
86,3.39
87,2.21
88,2.94
89,3.07
90,3.67
92,2.34
93,2.24
94,3.73
95,2.88
96,3.92
97,3.75
98,2
99,3.46
100,3.06
101,3.87
102,1.82
103,3.21
104,3.53
105,3.23
106,3.58
107,3.15
108,2.86
110,4.23
111,4.18
112,3.44
113,2.98
114,3.09
116,4.1
117,3.63
118,3.07
119,2.46
120,2.67
121,4.05
122,2.77
123,3.87
124,3.21
125,3.83
126,1.99
127,1
128,4.33
129,3.31
130,4
131,3.06
132,2.49
133,1
134,4
135,2.81
136,3.25
137,3
138,2.5
139,4
140,3.17
141,3.55
142,1
144,3.39
145,3.3
146,2.89
147,3.54
148,2.78
149,3.79
150,4.07
151,3.59
152,3
153,2.64
154,3.73
155,3.41
156,3.56
157,2.73
158,2.98
159,3.28
160,2.24
161,3.72
162,4.06
163,3.46
164,3.57
165,3.56
166,2.46
167,3.6
168,2.95
169,2.02
170,3.15
171,3.57
172,2.58
173,2.31
174,2.31
175,3.48
176,3.92
177,2.73
178,3.47
179,2.21
180,3.55
181,1.61
182,3.14
183,3.48
184,3.35
185,2.87
186,2.76
187,3.24
188,3.22
189,3.4
190,3.75
191,2.47
192,3
193,2.05
194,3.76
195,2.84
196,2.82
197,3.06
198,3.3
199,3.81
200,2.42
201,2.64
202,2.5
203,3.05
204,2.92
205,3.61
206,3.67
207,3.13
208,2.63
209,2.46
210,3.15
211,3.56
212,1.93
213,4.06
214,4.25
215,3.81
216,3.18
217,2.63
218,3.13
219,3.18
220,1.82
222,3.55
223,3.95
224,3.39
225,3.17
226,2
227,2.67
228,2.15
229,3.5
230,3.45
231,3.19
232,4.08
233,3.61
234,2.22
235,3.7
236,3.3
237,2.97
238,2.81
239,2.88
240,2.71
241,3.31
242,3.5
243,2.1
244,1.9
245,3
246,4.19
247,3.87
248,2.91
249,3.76
250,2.6
251,3.28
252,3.27
253,3.52
254,3.08
255,2.06
256,2.65
257,3.23
258,2.42
259,2.84
260,4.45
261,3.65
262,3.87
263,3.86
264,3.2
265,3.93
266,3.43
267,2.73
268,3.37
269,3.53
270,3.04
271,3.14
272,3.73
273,2.9
274,2.38
275,2.54
276,2.69
277,3.18
278,2.75
279,3.72
280,3.57
281,3.65
282,3.22
283,3
286,3
287,2.9
288,3.14
289,3.34
290,3.92
291,2.21
292,3.27
293,4.11
294,3.1
295,2.76
296,4.28
297,3.11
298,3.91
299,3.66
300,3.76
301,3.3
302,3.81
303,2.98
304,3.14
305,2.5
306,4.23
307,4.1
308,3.97
309,3.69
310,2.67
311,3
312,2.44
313,2.89
314,3.85
315,2.65
316,3.49
317,3.19
318,4.55
319,3.89
320,3.41
321,3.75
322,3.71
324,3.97
325,2.45
326,4.34
327,2.61
328,3.11
329,3.38
330,2.73
331,3.1
332,2.55
333,3.5
334,3.86
335,3.49
336,2.68
337,3.84
338,2.88
339,3.5
340,3.27
341,3.84
342,3.68
343,2.43
344,3.15
345,3.81
346,3.53
347,3.17
348,3.7
349,3.73
350,3.39
351,3.34
352,3.13
353,3.45
354,3.18
355,2.35
356,4.09
357,3.74
358,3.17
359,3.21
360,2.5
361,3.42
362,3.36
363,4.26
364,3.86
365,3.17
366,2.82
367,3.28
368,3.52
369,3.31
370,2.9
371,3.18
372,3.15
373,3.86
374,2.11
375,3.29
376,3.25
377,3.57
378,2.89
379,2.89
380,3.63
381,3.26
382,2.93
383,3.27
384,2.9
385,3.4
386,2.6
387,2.75
388,3.64
389,3.7
390,3.54
391,3.28
392,2.8
393,1.86
394,3.67
396,4
397,2.42
398,4
401,3
402,3
404,3.75
405,2.12
406,3.63
407,2.91
408,3.32
409,3.02
410,2.91
411,2.62
412,3.56
413,2.53
414,2.66
415,2.48
416,2.43
417,3.49
418,2.52
419,2.19
420,2.51
421,3.36
422,3.12
423,3.11
424,2.6
425,3.61
426,3.08
427,2.37
428,3.93
429,2.38
430,2.42
431,3.69
432,2.58
433,2.79
434,3.08
435,2.61
436,2.65
437,2.05
438,2.63
439,4.5
440,3.81
441,3.69
442,2.99
443,3.39
444,2.3
445,2.61
446,4.08
447,2.48
448,3.6
449,3.66
450,3.28
451,3.15
452,3.29
453,3.22
454,3.55
455,2.59
456,4
457,4.1
458,3.28
459,2.83
460,2.26
461,3.28
462,2.64
463,2.74
464,2.78
465,3.31
466,2.8
467,3.2
468,3.27
469,2.96
470,1.74
471,3.63
472,2.7
473,2.23
474,3.83
475,3.9
476,2.69
477,3.47
478,2.46
479,2.8
480,3.76
481,3.38
482,3.53
483,3.74
484,2.66
485,2.51
486,2.81
487,2.61
488,3.38
489,2.47
490,3.32
491,3.32
492,3.72
493,3.61
494,3.35
495,3.38
496,3.22
497,4
498,2.74
499,2.76
500,3.42
501,3.61
502,1.94
503,3.69
504,2.96
505,2.49
506,3.49
507,3.52
508,3.89
509,3.67
510,2.4
511,3.11
512,2.87
513,3.12
514,3.53
515,3.92
516,2.87
517,3.18
518,2.46
519,1.94
520,2.93
521,3.37
522,3.57
523,3.66
524,3.62
525,3.19
526,2.5
527,4.51
528,2.51
529,3.98
530,3.5
531,3.77
532,3.05
533,2.73
534,3.84
535,3.82
536,3.16
537,3.08
538,3.82
539,3.76
540,2.22
541,4.27
542,2.67
543,3.38
544,2.64
545,2
546,1.87
547,2.88
548,2.55
549,3.82
550,3.02
551,3.72
552,3.24
553,3.87
554,2.62
555,3.93
556,4.23
557,4.5
558,2.7
559,3
560,3.63
561,3.62
562,3.8
563,3.24
564,2.27
565,3.13
566,2.92
567,3.57
568,3.86
569,2.93
570,3.22
571,3.59
572,3
573,3.52
574,3.45
575,2.82
576,3
577,2.96
578,4.5
579,2
580,3.24
581,4.05
582,3
583,3.68
584,4
585,2.91
586,3.13
587,3.5
588,3.79
589,4.06
590,3.92
591,2
592,3.6
593,4.35
594,3.85
595,3.89
596,3.75
597,3.64
598,4.25
599,4.09
600,3
601,3
602,4.12
603,3
605,3.31
606,2.23
607,2
608,4.25
609,2.78
610,3.55
611,2.47
612,2.41
613,3.63
614,2.67
615,4.04
616,3.35
617,3.65
618,2.11
619,2.59
621,3.71
623,3
624,4
626,2.26
627,3.6
628,3.9
630,2.86
631,2.08
632,4
633,3.6
634,1.67
635,3.62
637,2.54
638,3.21
639,2.62
640,2.68
641,1
642,2
643,2
644,2
645,3.6
647,3.55
648,3.43
649,4.19
650,3.47
651,2
652,2.89
653,3.23
655,1
656,2.56
657,3
658,3
659,3.72
660,1.5
661,3.46
662,2.98
663,3.42
664,3
665,3.66
666,3.33
667,2.04
668,4.4
669,4.17
670,4.41
671,3.68
672,2
673,2.62
674,3.02
678,4.25
679,3.5
680,3.36
681,3.93
682,3.5
684,1
685,3.3
687,3
688,2.28
690,2
691,3.1
692,2.11
694,2.65
695,3.18
696,3.25
697,2.55
698,2.2
700,3.32
701,4
702,3.67
703,1.6
704,2.31
705,3.83
706,2.5
707,3.09
708,3.43
709,3.04
710,2.33
711,2.5
712,3.5
714,3.89
715,3.62
716,2.68
717,4
718,3.48
719,2.86
720,4.43
722,3.81
724,3.09
725,2.79
726,3
728,3.76
729,3.67
730,1
731,2.85
732,2.83
733,3.72
734,3
735,3.36
736,3.17
737,2.03
741,4.09
742,2.53
743,2.57
744,2
745,4.52
746,4
747,2
748,3.15
749,2.75
750,4.45
751,3.53
753,3.16
754,2.92
755,3.78
756,3
757,3.75
758,4
759,4.1
760,3.52
761,2.79
762,2.18
763,3
764,3.27
765,2.63
766,3.57
767,3.21
769,3.25
771,3.78
774,4
775,3.22
776,3
778,3.96
779,2.69
780,3.51
781,3.38
782,2.55
783,3.22
784,2.73
785,3.48
786,3.12
787,5
788,3
789,3
790,3
791,3.5
792,4
793,2.6
796,3.33
798,2.71
799,3.35
800,4.08
801,3.1
802,3.5
803,3.68
804,2.98
805,3.59
806,3.17
807,3
808,3.4
809,2.57
810,1.47
811,3.89
813,2.51
814,3
815,2
818,2.56
820,3.25
821,2
823,3.25
824,3.93
826,1
827,3
828,2.91
829,2.29
830,2.95
831,3.85
832,3.48
833,2.18
834,2
835,3.13
836,2.65
837,3.48
838,3.88
839,2.21
840,2.56
841,3.4
842,2.59
843,1
844,3.57
846,3.74
847,1.86
848,3.44
849,2.51
850,3.67
851,3.5
852,3.22
853,4
854,3.63
858,4.52
859,2
860,3.6
861,3.51
862,3.65
863,3.5
864,3.58
865,2
866,3.82
867,2.21
868,3
869,3.1
870,2.18
872,3
874,3.13
875,3.39
876,2.86
877,3.29
878,4
879,2.83
880,2.2
881,2.62
882,2.71
884,3
885,2.58
886,2.94
887,2.5
888,2.21
889,2.5
891,2.36
892,3.86
893,3.7
895,1
896,3.43
897,3.76
898,4.3
899,4.28
900,3.85
901,3.64
902,3.91
903,4.27
904,4.48
905,4.28
906,4.1
907,3.92
908,4.38
909,4.13
910,4.3
911,4.18
912,4.41
913,4.4
914,4.15
915,3.96
916,4.22
917,3.68
918,3.79
919,4.25
920,4
921,3.89
922,4.49
923,4.39
924,4.07
925,3.25
926,4.26
927,3.98
928,4.2
929,3.78
930,4.29
931,3.91
932,3.95
933,4.1
934,3.66
935,3.63
936,4.08
937,3.75
938,3.62
939,3.18
940,3.97
941,3.7
942,4.2
943,3.98
944,3.79
945,4.15
946,3.85
947,4.11
948,3.75
949,3.98
950,4.24
951,4.25
952,3.6
953,4.3
954,4.24
955,4.17
956,3.55
957,3.24
958,3.38
959,3.74
960,3.45
961,3.48
962,3.55
963,3.57
964,3.39
965,4.08
966,4
967,3.26
968,3.67
969,4.25
970,3.41
971,4.05
972,3.17
973,3.91
974,3.75
975,1.5
976,3.57
977,2
978,3.94
980,2.8
981,2.75
982,3.68
984,2.67
985,3.75
986,3.6
987,2.9
988,3.38
989,5
990,2.57
991,3.52
992,2.6
993,3.11
994,4.1
996,2.91
997,3.36
998,3.01
999,3.28
1000,3.05
1002,4.25
1003,2.94
1004,2.66
1005,2.37
1006,3.09
1007,2.98
1008,3.33
1009,3.19
1010,3.27
1011,2.73
1012,3.7
1013,3.57
1014,3.4
1015,3.35
1016,3.22
1017,3.59
1018,3.25
1019,3.7
1020,3.24
1021,2.77
1022,3.76
1023,3.99
1024,3.25
1025,3.61
1026,3.63
1027,3.16
1028,3.89
1029,3.69
1030,3.08
1031,3.48
1032,3.7
1033,3.45
1034,3.64
1035,3.93
1036,4.12
1037,2.66
1038,3.27
1039,3.67
1040,3
1041,4.04
1042,3.48
1043,2.84
1044,3.29
1046,4.07
1047,3.48
1049,3.33
1050,3.82
1051,3.42
1053,2.91
1054,3.31
1055,2.74
1056,3.54
1057,3.56
1058,3.27
1059,3.4
1060,3.94
1061,3.55
1062,2.5
1063,3.15
1064,2.89
1066,4.17
1067,3.78
1068,3.69
1069,3.93
1070,3
1071,3.4
1073,3.86
1076,4
1077,3.98
1078,3.84
1079,3.97
1080,4.02
1081,3.62
1082,3.7
1083,3.53
1084,4.1
1085,3.78
1086,4.08
1087,3.44
1088,3.31
1089,4.14
1090,4.09
1091,2.79
1092,3.54
1093,3.41
1094,3.73
1095,3.88
1096,3.98
1097,3.97
1098,2.4
1099,3.99
1100,2.81
1101,3.69
1102,2
1103,3.92
1104,4.23
1105,1.79
1107,2
1111,4.1
1112,3.43
1113,3
1114,2.87
1115,1
1116,3.41
1117,4.25
1118,2
1119,3.21
1120,3.58
1121,3.08
1123,3.73
1124,3.74
1125,3.78
1126,2.37
1127,3.68
1128,2.92
1129,3.46
1130,3.26
1131,4.32
1132,4.26
1133,2
1134,3
1135,3.19
1136,4.34
1138,3.86
1139,4
1142,1
1144,3.75
1145,2.5
1147,4.32
1148,4.51
1149,3.5
1150,3.93
1151,3.48
1152,3.48
1153,3.43
1154,3.73
1160,2.17
1161,3.95
1162,3.91
1163,2.95
1164,3.6
1165,1
1167,2.89
1168,2.06
1169,3.72
1170,1.65
1171,3.73
1172,4.29
1173,3.35
1174,3.8
1175,4
1176,3.94
1177,3.99
1178,4.47
1179,3.79
1180,3.84
1181,2.9
1183,3.61
1184,3.8
1185,3.96
1186,3.61
1187,3.66
1188,3.95
1189,4.25
1190,3.51
1191,3.06
1192,4.03
1193,4.39
1194,3.48
1196,4.29
1197,4.3
1198,4.48
1199,4.1
1200,4.13
1201,4.13
1202,3.61
1203,4.3
1204,4.4
1205,3.38
1206,4.08
1207,4.43
1208,4.24
1209,4.02
1210,4.02
1211,4.11
1212,4.45
1213,4.28
1214,4.16
1215,3.8
1216,3.66
1217,4.27
1218,4.2
1219,4.22
1220,3.94
1221,4.36
1222,4.11
1223,4.36
1224,4.29
1225,4.25
1226,4.05
1227,3.86
1228,4.19
1230,4.14
1231,4.08
1232,3.63
1233,4.3
1234,4.32
1235,4.16
1236,4.19
1237,4.23
1238,4
1240,4.15
1241,3.36
1242,4.19
1243,3.98
1244,4.08
1245,4.01
1246,4.01
1247,4.25
1248,4.22
1249,4.01
1250,4.39
1251,4.11
1252,4.34
1253,4.14
1254,4.29
1255,3.41
1256,4.21
1257,3.92
1258,4.1
1259,4.1
1260,4.3
1261,3.83
1262,4.38
1263,4.11
1264,4.05
1265,3.95
1266,4.09
1267,4.33
1268,3.49
1269,4.17
1270,3.99
1271,3.81
1272,4.27
1273,3.97
1274,3.93
1275,3.85
1276,4.25
1277,3.88
1278,4.25
1279,3.75
1280,4.17
1281,4.03
1282,3.9
1283,4.18
1284,4.31
1285,3.82
1286,3.59
1287,4.11
1288,4.18
1289,3.97
1290,3.59
1291,4.13
1292,4.01
1293,4.14
1294,4.12
1295,3.57
1296,4
1297,3.71
1298,3.64
1299,4.25
1300,4.15
1301,3.98
1302,3.91
1303,4.13
1304,4.22
1305,3.79
1306,3.6
1307,4.07
1310,3.56
1311,1
1312,3.24
1313,2.15
1315,2.33
1316,4
1317,3.18
1320,3.04
1321,3.75
1322,1.72
1323,1.37
1324,1.68
1325,1.65
1326,2.11
1327,2.94
1328,1.84
1329,2.67
1330,3
1331,3.18
1332,2.91
1333,3.88
1334,3.14
1335,1.71
1336,2.24
1337,3.56
1339,3.34
1340,3.91
1341,2.85
1342,2.9
1343,3.67
1344,3.92
1345,3.6
1346,3.18
1347,3.49
1348,3.99
1349,3.07
1350,3.62
1351,3.4
1352,2.85
1353,3.09
1354,3.82
1355,2.96
1356,3.71
1357,3.81
1358,4.21
1359,2.48
1360,3.5
1361,4.21
1362,4.03
1363,2.97
1364,3.5
1365,3.84
1366,3.19
1367,3.05
1369,3.8
1370,3.54
1371,3.14
1372,3.41
1373,2.75
1374,3.88
1375,3.35
1376,3.66
1377,2.98
1378,3.42
1379,2.91
1380,3.58
1381,1.96
1382,2.78
1383,1.55
1384,3.83
1385,3.27
1386,1
1387,4.09
1388,2.59
1389,1.85
1390,3.2
1391,2.9
1392,3.74
1393,3.76
1394,4.02
1395,3.33
1396,3.73
1397,3.65
1398,3.19
1399,3.2
1401,3.51
1404,3.14
1405,3.04
1406,3.46
1407,3.58
1408,3.81
1409,3.05
1410,2.87
1411,3.96
1412,3.9
1413,3.38
1414,3.6
1415,3.56
1416,3.26
1417,2.77
1419,3.96
1420,4
1421,3.05
1422,3.02
1423,4.36
1425,3.29
1426,2.52
1427,2.29
1428,3.25
1429,3.31
1430,1
1431,2.55
1432,2.77
1433,1.8
1434,4
1436,2.89
1437,3.1
1438,2.82
1439,2.35
1440,2.77
1441,3.44
1442,3.1
1444,3.38
1445,2.17
1446,4.05
1447,3.37
1449,4.15
1450,3.79
1453,2.43
1454,3.16
1455,2.77
1456,2.36
1457,3.11
1458,2.83
1459,3.36
1460,2.68
1461,2.57
1463,3.03
1464,3.35
1465,3.49
1466,3.8
1468,2.56
1470,4
1471,3.4
1472,3.25
1473,2.83
1474,2.34
1475,3.15
1476,3.49
1477,3.44
1479,3.2
1480,3.28
1482,3.33
1483,2.76
1484,3.7
1485,3.5
1486,3.14
1487,3.07
1488,2.86
1489,2.57
1490,1.81
1493,3.29
1494,2.47
1495,1.32
1496,3.16
1497,2.08
1498,3.14
1499,2.2
1500,3.81
1501,2.61
1502,3.08
1503,2.32
1504,3.5
1507,3.33
1508,3.31
1509,3.67
1510,2.5
1511,3.58
1513,3.05
1514,2.71
1515,2.56
1516,3.65
1517,3.71
1518,3.42
1519,3.33
1520,2.47
1522,2.43
1523,2.63
1525,2.09
1526,2.47
1527,3.64
1528,2
1529,3.23
1531,3.64
1532,2.67
1533,3.88
1534,3.67
1535,3.49
1537,4.14
1538,1.67
1539,2.82
1541,3.1
1542,3.54
1543,3.29
1544,3.04
1545,4.07
1546,3.82
1547,3.32
1548,2.5
1549,2.68
1550,2.7
1551,2.83
1552,3.27
1553,2.75
1554,3.48
1555,3
1556,1.87
1558,1.5
1561,3.25
1562,2.26
1563,3.6
1564,3.83
1565,3
1566,3.28
1567,3.44
1569,3.43
1570,3.3
1571,3.96
1572,3.73
1573,3.4
1574,2.87
1575,3.14
1579,3
1580,3.74
1581,2.85
1582,3.17
1583,2.78
1584,3.77
1585,3.21
1586,3.05
1587,3.42
1588,3.08
1589,3.36
1590,2.52
1591,2.62
1592,2.49
1593,2.86
1594,3.78
1595,1.74
1596,3.47
1597,3.41
1598,2.71
1599,1.64
1600,2.87
1601,2.72
1602,2.12
1603,2.93
1604,2.75
1605,2.66
1606,2.34
1608,3.59
1609,2.75
1610,4.05
1611,3.35
1612,3.33
1613,2.9
1614,3.28
1615,3.62
1616,3.09
1617,4.22
1619,3.43
1620,3.34
1621,3.28
1622,2.4
1623,2.21
1624,2.72
1625,3.91
1626,2.52
1627,3.08
1629,3.02
1630,2
1631,3.59
1632,2.45
1633,3.66
1635,3.8
1636,2.4
1639,3.78
1640,2.54
1641,3.87
1642,3.05
1643,3.88
1644,2.63
1645,3.44
1646,2.82
1647,2.88
1648,3.47
1649,3.85
1650,3.34
1651,2.88
1652,3.25
1653,3.71
1654,3.31
1655,2.43
1656,3.21
1657,3.5
1658,3.17
1659,2.86
1660,3.57
1661,3.19
1662,2.65
1663,3.84
1664,4.2
1665,2.69
1666,2.6
1667,2.78
1668,2.54
1669,3.46
1670,3.5
1671,3.18
1672,3.57
1673,3.77
1674,4
1675,3.09
1676,3.13
1677,2.76
1678,3.83
1679,1.96
1680,3.79
1681,2.18
1682,3.86
1683,3.76
1684,3.72
1685,3.5
1686,3.16
1687,3.08
1688,3.5
1689,3.15
1690,2.96
1692,2.55
1693,3.72
1694,3.73
1695,3.69
1696,3.57
1699,3.5
1701,3.42
1702,2.55
1703,2.94
1704,4.18
1707,1.88
1709,2
1711,3.25
1713,3.04
1714,2
1715,3
1717,2.98
1718,2.57
1719,4.04
1720,1.29
1721,3.58
1722,3.44
1724,3
1725,3.74
1726,2.77
1727,3.23
1728,3.32
1729,3.69
1730,3.73
1731,1.88
1732,3.74
1733,3.11
1734,3.83
1735,3.2
1739,1.36
1741,4
1743,3.91
1744,2.68
1746,2.76
1747,3.49
1748,3.82
1749,3.4
1750,2.19
1752,2.66
1753,3.2
1754,3.39
1755,3.53
1756,2.55
1758,3.65
1759,3.98
1760,1.87
1762,2.74
1764,3
1767,3
1769,3.14
1770,3.47
1771,2.64
1772,2.43
1773,2.5
1777,3.49
1779,2.66
1780,4.13
1782,2.5
1783,2.93
1784,3.95
1785,3.39
1787,3.5
1788,3.96
1791,2.96
1792,3.17
1793,2.38
1794,3.43
1795,4.5
1796,2.4
1797,4.01
1798,2.57
1799,3.41
1801,3.04
1804,3.03
1805,3.45
1806,2.89
1807,3.41
1809,3.81
1810,3.56
1811,3.69
1812,3.48
1814,3.36
1815,2
1816,2.96
1817,3
1820,2
1821,3.19
1822,2.05
1824,3.37
1825,2.67
1826,1.55
1827,4
1829,3
1830,5
1831,2.58
1832,4
1833,3
1834,3.94
1835,3.29
1836,3.31
1837,2.69
1839,2.26
1840,3.38
1841,2.95
1842,4
1843,3
1844,3.86
1845,3.75
1846,3.25
1848,3.05
1849,2.57
1850,2.85
1851,4
1852,2
1853,2
1854,3.02
1855,2.4
1856,3.06
1857,3.08
1858,3.27
1859,3.53
1860,3.77
1861,3.33
1862,2.05
1863,2.22
1864,2.73
1865,3.56
1866,3.09
1867,2.42
1868,2
1869,2.31
1870,3.51
1871,4
1872,3.2
1873,3.76
1874,3.37
1875,3.4
1876,3.17
1877,2.5
1878,2
1879,3.91
1880,3.42
1881,2.78
1882,2.32
1883,3.44
1884,3.35
1885,3.69
1886,2.75
1887,2.48
1888,2.99
1889,3.88
1890,2.43
1891,1.89
1892,3.37
1893,3.76
1894,2.91
1895,3.24
1896,3.11
1897,3.5
1898,3.64
1899,3.2
1900,4.16
1901,4
1902,3.1
1903,3.33
1904,3.49
1905,1.5
1906,3.22
1907,3.74
1908,3
1909,3.49
1910,3.76
1911,2.93
1912,3.8
1913,3.83
1914,3.81
1915,4
1916,3.51
1917,3.19
1918,3.14
1919,3.17
1920,2.81
1921,3.79
1922,3.42
1923,3.9
1924,2.63
1925,3.89
1926,3.19
1927,4.19
1928,3.38
1929,3.79
1930,3
1931,4.03
1932,3.28
1933,3.38
1934,4.01
1935,4.03
1936,3.88
1937,3.73
1938,3.91
1939,4.12
1940,3.89
1941,3.81
1942,4.03
1943,3.28
1944,4.1
1945,4.27
1946,3.98
1947,4.06
1948,3.86
1949,4.23
1950,4.13
1951,3.69
1952,4.11
1953,4.1
1954,3.94
1955,3.8
1956,3.99
1957,3.8
1958,3.61
1959,3.65
1960,3.98
1961,4.05
1962,3.88
1963,4.05
1964,3.81
1965,3.68
1966,3.65
1967,3.64
1968,3.88
1969,2.32
1970,2.64
1971,2.24
1972,2
1973,2.18
1974,3.04
1975,2.43
1976,1.98
1977,2.18
1978,2.08
1979,2.18
1980,2.15
1981,1.84
1982,3.71
1983,2.75
1984,2.1
1985,2.41
1986,2.13
1987,2.33
1988,2.1
1989,1.47
1990,1.69
1991,2.7
1992,2.11
1993,1.9
1994,3.68
1995,2.42
1996,1.83
1997,3.96
1998,1.77
1999,2.75
2000,3.89
2001,3.55
2002,3.25
2003,3.27
2004,2.51
2005,3.5
2006,3.56
2007,2.68
2008,2.53
2009,3.52
2010,4.08
2011,3.34
2012,3.24
2013,3.45
2014,3.18
2015,3.45
2016,2.66
2017,2.99
2018,3.74
2019,4.56
2020,3.97
2021,3.36
2022,3.53
2023,3.34
2024,3.32
2025,3.34
2026,2.69
2027,2.45
2028,4.34
2029,3.67
2031,3.03
2032,2.93
2033,3.17
2034,2.77
2035,3.11
2036,2.22
2037,3.54
2038,2.9
2039,1
2040,2.95
2041,2.67
2042,2.63
2043,3.27
2044,2.54
2045,3.45
2046,3.47
2047,3.18
2048,3.5
2049,3.32
2050,2.54
2051,2.55
2052,2.87
2053,2.26
2054,2.93
2055,2.83
2056,3.5
2057,3.34
2058,3.61
2059,3.28
2060,2.99
2061,3.57
2062,3.2
2063,2.5
2064,4.07
2065,3.6
2066,4.15
2067,4.07
2068,3.88
2069,3.79
2070,3.91
2071,3.93
2072,2.91
2073,3.67
2074,3.52
2075,3.74
2076,3.76
2077,3.49
2078,3.82
2079,3.57
2080,3.8
2081,3.76
2082,2.89
2083,3.61
2084,3.13
2085,3.6
2086,3.55
2087,3.66
2088,2.59
2089,3.2
