movieid,Total_number_of_Users
2087,594
2088,471
2089,239
2090,249
2091,186
2092,163
2093,276
2094,736
2095,113
2096,511
2097,213
2098,76
2099,221
2100,1163
2101,15
2102,197
2103,37
2104,53
2105,970
2106,185
2107,199
2108,825
2109,573
2110,367
2111,312
2112,346
2113,79
2114,256
2115,1127
2116,438
2117,278
2118,363
2119,147
2120,242
2121,245
2122,233
2123,215
2124,714
2125,416
2126,495
2127,4
2128,25
2129,8
2130,304
2131,30
2132,297
2133,541
2134,510
2135,238
2136,222
2137,497
2138,305
2139,369
2140,710
2141,404
2142,201
2143,355
2144,719
2145,693
2146,352
2147,231
2148,166
2149,103
2150,695
2151,128
2152,69
2153,288
2154,140
2155,267
2156,9
2157,20
2158,20
2159,219
2160,712
2161,699
2162,177
2163,206
2164,20
2165,109
2166,144
2167,809
2168,79
2169,130
2170,123
2171,196
2172,4
2173,110
2174,1495
2175,18
2176,191
2177,83
2178,95
2179,39
2180,58
2181,118
2182,98
2183,179
2184,147
2185,17
2186,482
2187,26
2188,259
2189,21
2190,52
2191,10
2192,7
2193,802
2194,1127
2195,135
2196,27
2197,11
2198,2
2200,8
2201,20
2202,213
2203,233
2204,89
2205,33
2206,167
2207,8
2208,199
2209,10
2210,54
2211,19
2212,128
2213,1
2214,1
2215,12
2217,1
2218,1
2219,10
2221,11
2223,3
2226,1
2227,21
2231,345
2232,233
2233,5
2234,8
2235,1
2236,202
2237,44
2238,77
2239,97
2240,238
2241,129
2242,6
2243,789
2244,7
2245,514
2246,14
2247,365
2248,914
2249,239
2250,62
2251,2
2252,186
2253,440
2254,1
2255,79
2256,24
2257,17
2258,2
2259,201
2260,49
2261,161
2262,326
2263,175
2264,83
2265,83
2266,195
2267,74
2268,1061
2269,217
2271,76
2272,112
2273,627
2275,71
2276,70
2277,1
2278,806
2279,226
2280,125
2281,11
2282,316
2283,61
2284,43
2285,54
2286,43
2287,280
2288,741
2289,978
2290,121
2291,1473
2292,20
2293,25
2294,645
2295,74
2296,144
2297,355
2298,15
2299,4
2300,658
2301,371
2302,1086
2303,325
2304,7
2305,25
2306,90
2307,38
2308,1
2309,2
2310,134
2311,470
2312,331
2313,457
2314,104
2315,147
2316,236
2317,8
2318,320
2320,187
2321,1158
2322,290
2323,35
2324,1152
2325,119
2326,12
2327,100
2328,173
2329,640
2330,92
2331,179
2332,8
2333,578
2334,386
2335,420
2336,938
2337,126
2338,295
2339,27
2340,344
2341,44
2342,11
2343,2
2344,201
2345,43
2346,300
2347,95
2348,304
2349,167
2350,19
2351,111
2352,838
2353,988
2354,141
2355,1703
2356,96
2357,215
2358,4
2359,703
2360,117
2361,158
2362,53
2363,301
2364,121
2365,136
2366,756
2367,309
2368,58
2369,840
2370,142
2371,599
2372,238
2373,189
2374,244
2375,418
2376,325
2377,183
2378,413
2379,225
2380,196
2381,174
2382,150
2383,149
2384,523
2385,146
2386,59
2387,217
2388,15
2389,264
2390,330
2391,745
2392,205
2393,807
2394,579
2395,1220
2396,2369
2397,23
2398,380
2399,223
2400,43
2401,312
2402,401
2403,397
2404,301
2405,673
2406,1345
2407,1006
2408,259
2409,445
2410,401
2411,375
2412,274
2413,443
2414,379
2415,15
2416,354
2417,74
2418,110
2419,69
2420,493
2421,477
2422,286
2423,515
2424,838
2425,58
2426,27
2427,803
2428,513
2429,180
2430,144
2431,474
2432,146
2433,612
2434,60
2435,99
2436,122
2437,85
2438,1
2439,198
2440,47
2441,26
2442,160
2443,126
2444,5
2445,74
2446,63
2447,266
2448,189
2449,32
2450,434
2451,113
2452,19
2453,176
2454,480
2455,1071
2456,284
2457,259
2458,130
2459,247
2460,116
2461,62
2462,54
2463,475
2464,8
2465,42
2466,13
2467,324
2468,374
2469,506
2470,912
2471,414
2472,93
2473,193
2474,343
2475,140
2476,300
2477,42
2478,569
2479,44
2480,2
2481,35
2482,30
2483,25
2484,1
2485,410
2486,9
2487,7
2488,85
2490,773
2491,115
2492,139
2493,28
2494,27
2495,98
2496,360
2497,170
2498,123
2499,52
2500,119
2501,588
2502,872
2503,9
2504,181
2505,272
2506,163
2507,54
2509,18
2510,3
2511,82
2512,19
2513,305
2514,116
2515,52
2516,45
2517,273
2518,294
2519,96
2520,179
2521,84
2522,79
2523,42
2524,266
2525,153
2526,131
2527,636
2528,626
2529,1162
2530,365
2531,312
2532,358
2533,463
2534,17
2535,119
2536,37
2537,34
2538,5
2539,616
2540,156
2541,559
2542,625
2543,2
2544,18
2545,12
2546,169
2548,105
2549,175
2550,183
2551,189
2552,37
2553,219
2554,136
2555,164
2556,1
2557,5
2558,235
2559,27
2560,171
2561,131
2562,9
2563,1
2565,372
2566,40
2567,302
2568,214
2569,9
2570,102
2571,2590
2572,700
2573,48
2574,199
2575,141
2576,3
2577,28
2578,4
2579,29
2580,723
2581,624
2582,66
2583,235
2584,1
2585,48
2586,25
2587,102
2589,64
2590,48
2591,2
2592,1
2593,35
2594,62
2596,139
2597,64
2598,533
2599,1522
2600,410
2602,6
2605,777
2606,207
2607,68
2608,5
2609,67
2610,41
2611,146
2612,136
2613,281
2614,44
2615,189
2616,624
2617,1007
2618,46
2619,1
2620,36
2621,69
2622,415
2623,4
2624,102
2625,66
2626,35
2627,14
2628,2250
2629,144
2630,41
2631,5
2632,11
2633,162
2634,93
2635,31
2636,13
2637,33
2638,36
2639,163
2640,1222
2641,846
2642,511
2643,332
2644,238
2645,102
2646,39
2647,52
2648,406
2649,65
2650,33
2651,82
2652,51
2653,42
2654,134
2655,47
2656,62
2657,1233
2658,11
2659,46
2660,135
2661,94
2662,565
2663,53
2664,628
2665,71
2666,28
2667,58
2668,273
2669,107
2670,220
2671,780
2672,391
2673,7
2674,26
2675,10
2676,266
2677,230
2678,25
2679,5
2681,43
2682,88
2683,1434
2685,4
2686,583
2687,442
2688,691
2689,41
2690,390
2691,20
2692,1072
2693,224
2694,791
2695,11
2696,81
2697,48
2699,1367
2700,1269
2701,902
2702,395
2703,1
2704,41
2705,7
2706,1389
2707,634
2708,47
2709,232
2710,1237
2711,32
2712,945
2713,421
2714,87
2715,22
2716,2181
2717,565
2718,383
2719,476
2720,373
2721,85
2722,598
2723,853
2724,650
2725,95
2726,130
2727,32
2728,426
2729,201
2730,169
2731,187
2732,148
2733,50
2734,466
2735,459
2736,225
2737,23
2738,79
2739,450
2740,17
2741,61
2742,1
2743,24
2744,38
2745,229
2746,936
2747,356
2748,137
2749,87
2750,285
2751,54
2752,185
2753,57
2754,12
2755,31
2756,32
2757,135
2758,31
2759,430
2760,7
2761,674
2762,2459
2763,1089
2764,280
2765,7
2766,33
2767,25
2768,13
2769,77
2770,935
2771,171
2772,246
2773,14
2774,68
2775,14
2776,13
2777,5
2778,29
2779,345
2780,82
2781,63
2782,107
2783,10
2784,63
2785,25
2786,72
2787,162
2788,451
2789,165
2790,61
2791,1731
2792,558
2793,265
2794,385
2795,549
2796,240
2797,1491
2798,160
2799,99
2800,22
2801,91
2802,306
2803,346
2804,1352
2805,448
2806,199
2807,91
2808,375
2809,20
2810,41
2811,2
2812,46
2813,29
2814,8
2815,271
2816,148
2817,125
2818,58
2819,319
2820,53
2821,3
2822,263
2823,4
2824,14
2825,4
2826,750
2827,328
2828,121
2829,157
2830,11
2831,8
2833,6
2834,18
2835,56
2836,163
2837,21
2839,10
2840,419
2841,487
2842,42
2843,23
2844,83
2845,1
2846,166
2847,33
2848,41
2849,30
2850,7
2851,133
2852,164
2853,28
2854,11
2855,10
2856,90
2857,399
2858,3428
2859,239
2860,128
2861,354
2862,89
2863,518
2864,28
2865,20
2866,199
2867,306
2868,63
2869,3
2870,193
2871,729
2872,742
2873,22
2874,67
2875,291
2876,43
2877,211
2878,34
2879,164
2880,72
2881,786
2882,118
2883,277
2884,42
2885,61
2886,33
2887,4
2888,119
2889,287
2890,1021
2891,185
2892,12
2893,42
2894,32
2895,2
2896,28
2897,20
2898,102
2899,117
2900,161
2901,330
2902,164
2903,98
2904,17
2905,69
2906,250
2907,213
2908,850
2909,1
2911,7
2912,474
2913,17
2914,11
2915,852
2916,1996
2917,504
2918,1473
2919,391
2920,100
2921,317
2922,241
2923,17
2924,133
2925,57
2926,445
2927,99
2928,77
2929,215
2930,5
2931,10
2932,118
2933,9
2934,5
2935,145
2936,161
2937,104
2938,31
2939,52
2940,107
2941,280
2942,362
2943,160
2944,707
2945,28
2946,291
2947,897
2948,771
2949,646
2950,346
2951,522
2952,186
2953,341
2955,4
2956,141
2959,1451
2960,4
2961,280
2962,10
2963,17
2964,12
2965,72
2966,429
2967,127
2968,1010
2969,91
2970,98
2971,317
2972,65
2973,460
2974,67
2975,111
2976,557
2977,45
2978,103
2979,37
2981,15
2982,38
2983,81
2984,9
2985,1229
2986,493
2987,1799
2988,108
2989,425
2990,385
2991,422
2992,31
2993,404
2994,10
2995,341
2996,133
2997,2241
2998,13
2999,4
3000,345
3001,6
3002,35
3003,8
3004,252
3005,640
3006,884
3007,295
3008,51
3010,35
3011,149
3012,10
3013,65
3014,49
3015,144
3016,447
3017,104
3018,248
3019,416
3020,524
3021,36
3022,206
3024,161
3025,14
3026,8
3027,7
3028,139
3029,190
3030,215
3031,53
3032,224
3033,899
3034,343
3035,421
3036,174
3037,591
3038,74
3039,839
3040,315
3041,73
3042,65
3043,40
3044,583
3045,118
3046,85
3047,18
3048,71
3049,37
3050,16
3051,161
3052,989
3053,341
3054,136
3055,82
3056,6
3057,2
3058,12
3060,558
3061,275
3062,352
3063,139
3064,60
3065,1
3066,194
3067,353
3068,379
3069,55
3070,611
3071,327
3072,982
3073,33
3074,222
3075,69
3076,93
3077,88
3078,155
3079,145
3081,1066
3082,862
3083,394
3084,2
3085,2
3086,81
3087,516
3088,356
3089,252
3090,177
3091,141
3092,20
3093,208
3094,101
3095,521
3096,93
3097,206
3098,548
3099,273
3100,623
3101,802
3102,244
3103,68
3104,765
3105,680
3106,25
3107,869
3108,945
3109,64
3110,33
3111,213
3112,70
3113,564
3114,1585
3115,110
3116,11
3117,73
3118,66
3119,3
3120,130
3121,18
3122,29
3123,3
3124,34
3125,200
3126,3
3127,56
3128,51
3129,288
3130,118
3131,2
3132,38
3133,42
3134,165
3135,195
3136,3
3137,16
3138,66
3139,17
3140,9
3141,62
3142,130
3143,33
3144,49
3145,259
3146,308
3147,1222
3148,711
3149,9
3150,60
3151,1
3152,354
3153,258
3154,8
3155,333
3156,383
3157,520
3158,44
3159,453
3160,1113
3161,19
3162,21
3163,304
3164,1
3165,61
3166,6
3167,166
3168,485
3169,253
3171,25
3172,1
3173,483
3174,874
3175,1728
3176,1331
3177,168
3178,509
3179,225
3180,70
3181,163
3182,124
3183,45
3184,5
3185,398
3186,431
3187,3
3188,54
3189,300
3190,161
3192,24
3194,220
3196,394
3197,251
3198,325
3199,72
3200,172
3201,359
3202,1
3203,497
3204,204
3205,4
3206,133
3207,5
3208,264
3209,1
3210,886
3211,66
3212,2
3213,232
3214,97
3215,11
3216,3
3217,91
3218,32
3219,447
3220,1
3221,29
3222,30
3223,29
3224,77
3225,122
3228,2
3229,1
3230,78
3232,5
3233,2
3235,71
3236,2
3237,1
3238,267
3239,37
3240,33
3241,57
3242,3
3243,293
3244,322
3245,5
3246,475
3247,666
3248,202
3249,340
3250,366
3251,276
3252,555
3253,1120
3254,433
3255,1099
3256,1052
3257,626
3258,339
3259,403
3260,480
3261,429
3262,163
3263,667
3264,512
3265,327
3266,154
3267,483
3268,179
3269,477
3270,200
3271,328
3272,171
3273,577
3274,438
3275,92
3276,46
3277,1
3280,1
3281,49
3282,10
3283,15
3284,45
3285,423
3286,122
3287,129
3288,4
3289,52
3290,1
3291,1
3292,6
3293,5
3294,2
3295,2
3296,203
3297,1
3298,590
3299,176
3300,542
3301,602
3302,53
3303,6
3304,56
3305,2
3306,24
3307,271
3308,294
3309,24
3310,62
3311,33
3312,1
3313,20
3314,4
3315,1
3316,289
3317,496
3318,48
3319,28
3320,45
3321,1
3322,4
3323,1
3324,190
3325,160
3326,180
3327,134
3328,314
3329,27
3330,108
3331,35
3333,16
3334,461
3335,12
3336,2
3337,2
3338,27
3339,43
3340,71
3341,177
3342,223
3343,40
3344,20
3345,23
3346,5
3347,212
3349,25
3350,143
3351,15
3352,3
3353,2
3354,793
3355,298
3357,103
3358,446
3359,520
3360,590
3361,1095
3362,765
3363,990
3364,151
3365,245
3366,265
3367,43
3368,63
3370,86
3371,48
3372,56
3373,3
3374,15
3375,65
3376,1
3377,2
3378,4
3379,95
3380,3
3381,2
3382,1
3384,276
3385,141
3386,756
3387,173
3388,298
3389,38
3390,33
3391,96
3392,157
3393,51
3394,210
3395,55
3396,744
3397,358
3398,341
3399,87
3400,29
3401,113
3402,23
3403,32
3404,219
3405,144
3406,105
3407,3
3408,1315
3409,459
3410,9
3412,175
3413,2
3414,50
3415,23
3416,51
3417,73
3418,1417
3419,13
3420,199
3421,1207
3422,210
3423,74
3424,781
3425,79
3426,215
3427,74
3428,59
3429,274
3430,220
3431,85
3432,72
3433,48
3434,38
3435,551
3436,128
3437,12
3438,534
3439,251
3440,188
3441,475
3442,39
3443,5
3444,222
3445,139
3446,39
3447,72
3448,1082
3449,34
3450,809
3451,350
3452,331
3453,89
3454,43
3456,65
3457,141
3458,1
3459,62
3460,1
3461,353
3462,305
3463,10
3464,20
3465,18
3466,219
3467,279
3468,450
3469,268
3470,92
3471,1451
3472,4
3473,24
3474,16
3475,134
3476,667
3477,271
3478,266
3479,542
3480,155
3481,1373
3482,3
3483,168
3484,302
3485,2
3486,10
3487,68
3488,22
3489,722
3490,17
3491,66
3492,14
3493,2
3494,320
3495,12
3496,59
3497,96
3498,295
3499,884
3500,177
3501,269
3502,88
3503,143
3504,688
3505,355
3506,167
3507,389
3508,365
3509,92
3510,821
3511,66
3512,454
3513,420
3514,62
3515,192
3516,227
3517,2
3518,54
3519,199
3520,32
3521,188
3522,3
3523,8
3524,534
3525,360
3526,811
3527,1297
3528,321
3529,155
3530,1
3531,27
3532,21
3533,7
3534,505
3535,630
3536,489
3537,34
3538,176
3539,39
3540,28
3542,2
3543,839
3544,97
3545,443
3546,223
3547,77
3548,274
3549,260
3550,160
3551,400
3552,967
3553,82
3554,119
3555,908
3556,328
3557,116
3559,30
3562,26
3563,13
3564,128
3565,277
3566,304
3567,35
3568,26
3569,37
3570,10
3571,127
3572,77
3573,26
3574,17
3575,3
3576,284
3577,60
3578,1924
3579,68
3580,29
3581,14
3584,129
3585,19
3586,28
3587,30
3588,48
3590,85
3591,628
3592,8
3593,342
3594,182
3595,4
3596,60
3597,37
3598,179
3599,103
3600,121
3601,2
3602,49
3603,3
3604,122
3605,51
3606,169
3607,1
3608,861
3609,4
3610,34
3611,15
3612,30
3613,94
3614,542
3615,345
3616,138
3617,419
3618,369
3619,92
3620,50
3621,3
3622,84
3623,1313
3624,791
3625,16
3626,49
3627,107
3628,101
3629,275
3631,3
3632,40
3633,353
3634,165
3635,487
3636,9
3637,20
3638,652
3639,461
3640,12
3641,8
3642,13
3643,101
3644,17
3645,18
3646,180
3647,1
3648,9
3649,295
3651,2
3652,5
3653,149
3654,502
3655,50
3656,1
3657,6
3658,69
3659,38
3660,157
3661,82
3662,92
3663,58
3664,54
3665,26
3666,6
3667,35
3668,356
3669,71
3670,21
3671,1119
3672,156
3673,31
3674,47
3675,271
3676,199
3677,45
3678,90
3679,62
3680,47
3681,325
3682,210
3683,628
3684,358
3685,545
3686,413
3687,2
3688,339
3689,141
3690,122
3691,42
3692,58
3693,182
3694,62
3695,53
3696,65
3697,643
3698,730
3699,865
3700,246
3701,504
3702,1066
3703,1034
3704,722
3705,380
3706,448
3707,237
3708,267
3709,113
3710,185
3711,33
3712,365
3713,85
3714,66
3715,88
3716,67
3717,584
3718,61
3719,45
3720,87
3721,24
3722,1
3723,269
3724,195
3725,112
3726,98
3727,148
3728,148
3729,222
3730,453
3731,43
3732,71
3733,289
3734,57
3735,495
3736,39
3737,50
3738,77
3739,40
3740,584
3741,241
3742,234
3743,77
3744,421
3745,535
3746,69
3747,148
3748,2
3749,22
3751,1329
3752,560
3753,1240
3754,206
3755,1013
3756,24
3757,17
3758,120
3759,35
3760,305
3761,28
3762,3
3763,701
3764,245
3765,46
3766,191
3767,104
3768,81
3769,190
3770,338
3771,151
3772,3
3773,171
3774,64
3775,20
3776,24
3777,11
3778,6
3779,1
3780,41
3781,29
3782,44
3783,235
3784,165
3785,613
3786,184
3787,63
3788,246
3789,156
3790,51
3791,435
3792,72
3793,1511
3794,121
3795,66
3796,13
3797,29
3798,463
3799,100
3800,3
3801,199
3802,304
3803,9
3804,43
3805,34
3806,58
3807,106
3808,44
3809,817
3810,83
3811,360
3812,285
3813,83
3814,219
3816,38
3817,16
3818,7
3819,245
3820,37
3821,248
3822,70
3823,66
3824,117
3825,201
3826,405
3827,478
3828,2
3830,25
3831,186
3832,21
3833,56
3834,176
3835,178
3836,375
3837,89
3838,42
3839,47
3840,112
3841,306
3842,1
3843,30
3844,408
3845,28
3846,138
3847,25
3848,20
3849,43
3850,13
3851,40
3852,208
3853,13
3854,20
3855,39
3857,60
3858,69
3859,82
3860,16
3861,241
3862,20
3863,658
3864,143
3865,147
3866,6
3867,12
3868,692
3869,431
3870,49
3871,305
3872,102
3873,280
3874,24
3875,5
3876,4
3877,182
3878,12
3879,144
3880,18
3881,1
3882,234
3883,15
3884,40
3885,26
3886,40
3887,4
3888,2
3889,135
3890,1
3891,7
3892,10
3893,559
3894,21
3895,94
3896,179
3897,994
3898,45
3899,3
3900,33
3901,106
3902,24
3903,52
3904,1
3905,8
3906,32
3908,92
3909,69
3910,200
3911,657
3912,40
3913,32
3914,70
3915,127
3916,437
3917,279
3918,167
3919,87
3920,66
3921,47
3922,39
3923,104
3924,26
3925,124
3926,180
3927,348
3928,206
3929,147
3930,223
3931,27
3932,232
3933,16
3934,28
3935,23
3936,112
3937,135
3938,27
3939,26
3940,15
3941,22
3942,28
3943,96
3944,9
3945,43
3946,100
3947,55
3948,862
3949,304
3950,54
3951,40
3952,388
