movieid,Total_ratings
1,8613
2,2244
3,1442
4,464
5,890
6,3646
7,1562
8,205
9,271
10,3144
11,3919
12,378
13,323
14,542
15,359
16,2587
17,3363
18,524
19,965
20,406
21,4914
22,1266
23,360
24,1984
25,3578
26,353
27,179
28,726
29,1637
30,270
31,439
32,5962
33,12
34,6814
35,232
36,3673
37,28
38,79
39,4935
40,118
41,958
42,634
43,572
44,867
45,1863
46,516
47,4669
48,1137
49,101
50,8054
52,1569
53,38
54,105
55,138
56,18
57,337
58,2051
59,22
60,1147
61,201
62,2000
63,317
64,179
65,295
66,162
67,13
68,207
69,1166
70,2885
71,202
72,338
73,855
74,357
75,23
76,508
77,128
78,163
79,297
80,199
81,525
82,345
83,122
84,65
85,660
86,801
87,168
88,565
89,704
90,22
92,206
93,199
94,678
95,1835
96,51
97,165
98,12
99,173
100,392
101,979
102,109
103,106
104,2405
105,1251
106,43
107,806
108,20
110,10346
111,5188
112,1963
113,158
114,34
116,168
117,287
118,209
119,32
120,8
121,150
122,537
123,445
124,45
125,1219
126,197
127,1
128,52
129,43
130,8
131,49
132,227
133,1
134,8
135,374
136,26
137,39
138,5
139,4
140,440
141,2421
142,1
144,1469
145,1193
146,52
147,641
148,64
149,178
150,5096
151,1988
152,207
153,2053
154,626
155,297
156,235
157,511
158,772
159,381
160,1265
161,2830
162,1995
163,1867
164,1352
165,2938
166,150
167,18
168,1068
169,228
170,1010
171,332
172,1180
173,1302
174,187
175,765
176,803
177,380
178,66
179,106
180,1600
181,150
182,154
183,101
184,87
185,1633
186,583
187,340
188,612
189,51
190,375
191,185
192,6
193,445
194,800
195,466
196,1553
197,52
198,1994
199,446
200,29
201,87
202,75
203,620
204,593
205,307
206,301
207,686
208,1713
209,128
210,129
211,121
212,27
213,499
214,119
215,609
216,1130
217,168
218,610
219,70
220,51
222,1167
223,5573
224,1309
225,806
226,2
227,345
228,28
229,378
230,1205
231,2107
232,1410
233,849
234,327
235,3427
236,1077
237,764
238,90
239,483
240,122
241,96
242,280
243,21
244,19
245,33
246,2999
247,1844
248,402
249,981
250,78
251,59
252,1200
253,2601
254,117
255,136
256,578
257,368
258,349
259,290
260,13321
261,1040
262,666
263,108
264,16
265,3036
266,2415
267,382
268,182
269,194
270,240
271,198
272,1427
273,707
274,57
275,203
276,614
277,541
278,110
279,171
280,757
281,850
282,693
283,54
286,3
287,61
288,2201
289,528
290,658
291,106
292,2396
293,3790
294,130
295,80
296,9288
297,87
298,90
299,524
300,2650
301,142
302,328
303,1244
304,110
305,318
306,1412
307,996
308,801
309,177
310,16
311,3
312,273
313,156
314,1155
315,406
316,3895
317,2046
318,10143
319,1063
320,109
321,229
322,776
324,131
325,120
326,265
327,936
328,448
329,3343
330,407
331,65
332,410
333,1436
334,440
335,143
336,51
337,2662
338,637
339,2355
340,275
341,119
342,1905
343,102
344,2412
345,1785
346,423
347,146
348,1683
349,3946
350,1747
351,859
352,373
353,2529
354,213
355,628
356,8969
357,4616
358,447
359,61
360,317
361,917
362,804
363,264
364,4328
365,225
366,708
367,3866
368,2826
369,192
370,1194
371,674
372,1350
373,995
374,387
375,56
376,1136
377,5883
378,405
379,1260
380,5088
381,688
382,798
383,882
384,116
385,34
386,78
387,280
388,353
389,74
390,209
391,131
392,70
393,195
394,66
396,4
397,29
398,4
401,6
402,3
404,15
405,431
406,29
407,562
408,239
409,148
410,1346
411,34
412,1050
413,620
414,239
415,444
416,216
417,725
418,73
419,342
420,882
421,316
422,178
423,687
424,195
425,379
426,829
427,393
428,1034
429,445
430,58
431,1362
432,1011
433,134
434,2116
435,1389
436,374
437,131
438,399
439,9
440,3613
441,2375
442,1915
443,105
444,186
445,261
446,1037
447,77
448,821
449,260
450,748
451,334
452,125
453,216
454,2923
455,738
456,372
457,8186
458,285
459,405
460,86
461,282
462,74
463,129
464,601
465,348
466,1602
467,173
468,1145
469,204
470,66
471,2175
472,119
473,336
474,3718
475,1217
476,94
477,676
478,59
479,372
480,10057
481,994
482,621
483,277
484,77
485,1254
486,180
487,162
488,132
489,240
490,615
491,703
492,1246
493,1075
494,1392
495,142
496,119
497,2668
498,129
499,135
500,2866
501,339
502,300
503,48
504,526
505,172
506,398
507,1085
508,2185
509,2234
510,101
511,472
512,514
513,209
514,1222
515,1763
516,712
517,1213
518,366
519,392
520,1096
521,394
522,296
523,428
524,1721
525,67
526,20
527,10392
528,171
529,2864
530,7
531,1274
532,1186
533,555
534,1097
535,1149
536,174
537,637
538,1204
539,3708
540,375
541,7692
542,551
543,2308
544,341
545,2
546,656
547,357
548,349
549,600
550,537
551,3703
552,1714
553,2142
554,68
555,2585
556,558
557,9
558,365
559,15
560,29
561,47
562,1816
563,55
564,102
565,191
566,38
567,50
568,135
569,293
570,74
571,122
572,6
573,74
574,603
575,302
576,3
577,163
578,9
579,2
580,201
581,571
582,6
583,103
584,4
585,1215
586,2116
587,3930
588,5118
589,10751
590,5681
591,4
592,5153
593,11219
594,2934
595,4119
596,1868
597,3809
598,34
599,1079
600,90
601,3
602,169
603,174
605,749
606,207
607,4
608,10692
609,186
610,2192
611,534
612,190
613,298
614,24
615,271
616,932
617,62
618,19
619,83
621,156
623,9
624,4
626,43
627,436
628,1890
630,20
631,156
632,52
633,72
634,5
635,279
637,356
638,61
639,204
640,190
641,1
642,2
643,6
644,2
645,72
647,1567
648,5242
649,67
650,309
651,2
652,26
653,1974
655,1
656,100
657,6
658,3
659,93
660,3
661,1819
662,382
663,902
664,24
665,128
666,10
667,96
668,207
669,96
670,247
671,1678
672,4
673,1475
674,1164
678,1299
679,7
680,215
681,59
682,14
684,1
685,99
687,9
688,485
690,4
691,375
692,224
694,373
695,429
696,13
697,217
698,11
700,482
701,4
702,99
703,16
704,97
705,138
706,5
707,849
708,2332
709,438
710,119
711,155
712,7
714,595
715,188
716,75
717,4
718,115
719,684
720,1939
722,103
724,1284
725,254
726,27
728,817
729,11
730,1
731,134
732,17
733,4989
734,9
735,339
736,3523
737,609
741,1284
742,440
743,275
744,6
745,2970
746,124
747,110
748,1314
749,11
750,6083
751,53
753,101
754,38
755,34
756,12
757,15
758,4
759,242
760,116
761,343
762,651
763,3
764,242
765,450
766,357
767,77
769,39
771,68
774,4
775,29
776,12
778,2974
779,140
780,6073
781,348
782,370
783,1257
784,1051
785,2661
786,1437
787,15
788,2840
789,6
790,3
791,7
792,4
793,26
796,10
798,552
799,1132
800,2572
801,375
802,1493
803,210
804,694
805,1235
806,190
807,42
808,146
809,270
810,176
811,35
813,118
814,3
815,12
818,484
820,13
821,4
823,13
824,110
826,1
827,6
828,157
829,300
830,871
831,77
832,1962
833,170
834,8
835,322
836,629
837,758
838,1944
839,299
840,128
841,85
842,391
843,1
844,25
846,142
847,13
848,536
849,1283
850,110
851,444
852,1981
853,12
854,29
858,10059
859,2
860,36
861,959
862,113
863,35
864,43
865,2
866,2187
867,53
868,3
869,130
870,107
872,3
874,25
875,149
876,60
877,79
878,4
879,670
880,713
881,202
882,160
884,6
885,111
886,306
887,5
888,106
889,5
891,432
892,587
893,255
895,2
896,175
897,368
898,2503
899,3217
900,1321
901,634
902,2642
903,3867
904,4700
905,1601
906,766
907,412
908,5765
909,1721
910,3578
911,1280
912,7365
913,4585
914,2642
915,1447
916,1792
917,283
918,717
919,7298
920,4621
921,1176
922,2111
923,4898
924,6982
925,39
926,1715
927,334
928,1623
929,352
930,1911
931,806
932,747
933,1817
934,1112
935,258
936,538
937,165
938,677
939,35
940,1502
941,389
942,1227
943,681
944,368
945,1041
946,620
947,772
948,488
949,855
950,1238
951,1687
952,969
953,3134
954,1624
955,1722
956,142
957,120
958,44
959,217
960,69
961,80
962,39
963,193
964,173
965,1031
966,24
967,75
968,2625
969,4494
970,126
971,1097
972,19
973,321
974,60
975,3
976,200
977,4
978,394
980,14
981,11
982,298
984,88
985,15
986,836
987,116
988,233
989,5
990,139
991,599
992,52
993,28
994,1843
996,744
997,94
998,280
999,939
1000,61
1002,34
1003,356
1004,269
1005,337
1006,241
1007,691
1008,323
1009,927
1010,791
1011,368
1012,1115
1013,920
1014,463
1015,783
1016,502
1017,990
1018,400
1019,2129
1020,1270
1021,684
1022,2167
1023,881
1024,409
1025,1058
1026,29
1027,1088
1028,3937
1029,2095
1030,994
1031,1110
1032,1941
1033,990
1034,616
1035,3468
1036,6867
1037,1636
1038,36
1039,11
1040,15
1041,1914
1042,1838
1043,307
1044,115
1046,366
1047,1512
1049,1501
1050,558
1051,335
1053,102
1054,268
1055,52
1056,177
1057,975
1058,36
1059,1629
1060,3098
1061,1328
1062,5
1063,82
1064,605
1066,729
1067,87
1068,129
1069,432
1070,6
1071,17
1073,5070
1076,92
1077,2961
1078,1427
1079,5266
1080,3721
1081,1570
1082,570
1083,579
1084,2810
1085,495
1086,1546
1087,62
1088,2275
1089,5207
1090,4675
1091,1042
1092,2660
1093,2317
1094,4586
1095,2218
1096,1368
1097,8997
1098,12
1099,774
1100,1179
1101,3723
1102,8
1103,1577
1104,2041
1105,75
1107,6
1111,385
1112,120
1113,150
1114,89
1115,1
1116,58
1117,51
1118,2
1119,109
1120,1634
1121,40
1123,123
1124,1515
1125,1455
1126,752
1127,6318
1128,497
1129,3063
1130,753
1131,934
1132,937
1133,4
1134,6
1135,1298
1136,6932
1138,27
1139,8
1142,2
1144,60
1145,5
1147,1197
1148,3976
1149,14
1150,621
1151,108
1152,101
1153,48
1154,56
1160,13
1161,371
1162,375
1163,56
1164,18
1165,1
1167,272
1168,37
1169,134
1170,28
1171,1550
1172,2637
1173,663
1174,19
1175,1473
1176,508
1177,587
1178,1029
1179,3353
1180,192
1181,29
1183,3570
1184,346
1185,1793
1186,2031
1187,538
1188,2671
1189,1144
1190,463
1191,640
1192,423
1193,7574
1194,737
1196,12836
1197,9976
1198,11257
1199,3741
1200,7509
1201,3398
1202,260
1203,2646
1204,3658
1205,781
1206,5012
1207,4107
1208,4990
1209,696
1210,11598
1211,995
1212,2137
1213,7084
1214,8419
1215,3595
1216,318
1217,1524
1218,1024
1219,5328
1220,5283
1221,7373
1222,5155
1223,2063
1224,1826
1225,5876
1226,916
1227,931
1228,2835
1230,5525
1231,3060
1232,189
1233,4307
1234,4532
1235,2903
1236,377
1237,1265
1238,1404
1240,8711
1241,235
1242,4663
1243,1295
1244,2931
1245,1434
1246,3425
1247,5354
1248,2167
1249,2936
1250,4115
1251,936
1252,5142
1253,2315
1254,1943
1255,184
1256,2501
1257,1851
1258,4462
1259,7313
1260,1325
1261,2097
1262,3046
1263,2877
1264,1042
1265,9005
1266,4078
1267,3315
1268,1105
1269,2801
1270,10307
1271,2257
1272,2752
1273,579
1274,1778
1275,2850
1276,3956
1277,1410
1278,5071
1279,727
1280,1156
1281,871
1282,3682
1283,1684
1284,2333
1285,3064
1286,1022
1287,2894
1288,4673
1289,723
1290,826
1291,6729
1292,2372
1293,2779
1294,4533
1295,949
1296,2238
1297,1639
1298,1409
1299,3110
1300,1368
1301,1483
1302,3004
1303,1280
1304,5982
1305,459
1306,490
1307,6387
1310,153
1311,7
1312,94
1313,28
1315,7
1316,4
1317,127
1320,2810
1321,2060
1322,55
1323,59
1324,37
1325,38
1326,118
1327,1043
1328,46
1329,96
1330,348
1331,159
1332,297
1333,2846
1334,1060
1335,36
1336,123
1337,228
1339,2247
1340,845
1341,151
1342,761
1343,2522
1344,1416
1345,2044
1346,554
1347,1572
1348,950
1349,43
1350,1482
1351,119
1352,268
1353,580
1354,1021
1355,228
1356,4859
1357,2086
1358,4953
1359,550
1360,7
1361,670
1362,403
1363,333
1364,7
1365,223
1366,344
1367,1109
1369,19
1370,4020
1371,2484
1372,3413
1373,1685
1374,5619
1375,3109
1376,4117
1377,3069
1378,1921
1379,1073
1380,2923
1381,595
1382,353
1383,17
1384,23
1385,1507
1386,1
1387,6940
1388,958
1389,389
1390,387
1391,3115
1392,819
1393,5086
1394,5766
1395,981
1396,4067
1397,230
1398,201
1399,333
1401,568
1404,239
1405,1444
1406,83
1407,3168
1408,3718
1409,1197
1410,258
1411,1512
1412,78
1413,169
1414,604
1415,128
1416,918
1417,119
1419,539
1420,28
1421,67
1422,850
1423,61
1425,553
1426,58
1427,117
1428,169
1429,982
1430,1
1431,591
1432,277
1433,9
1434,8
1436,26
1437,65
1438,904
1439,108
1440,224
1441,1657
1442,220
1444,27
1445,339
1446,766
1447,165
1449,1916
1450,53
1453,360
1454,259
1455,61
1456,151
1457,827
1458,68
1459,1276
1460,252
1461,556
1463,103
1464,486
1465,440
1466,2729
1468,369
1470,4
1471,17
1472,156
1473,113
1474,341
1475,255
1476,1740
1477,93
1479,1800
1480,869
1482,210
1483,389
1484,459
1485,2331
1486,22
1487,497
1488,823
1489,95
1490,47
1493,56
1494,47
1495,58
1496,79
1497,100
1498,411
1499,878
1500,4332
1501,47
1502,40
1503,336
1504,56
1507,140
1508,119
1509,77
1510,5
1511,86
1513,2300
1514,19
1515,463
1516,190
1517,4471
1518,1211
1519,20
1520,37
1522,17
1523,150
1525,92
1526,217
1527,5013
1528,4
1529,100
1531,40
1532,16
1533,93
1534,22
1535,359
1537,1448
1538,10
1539,31
1541,744
1542,843
1543,23
1544,3811
1545,297
1546,187
1547,123
1548,5
1549,51
1550,192
1551,102
1552,3116
1553,11
1554,480
1555,6
1556,687
1558,3
1561,13
1562,1368
1563,144
1564,138
1565,51
1566,1538
1567,31
1569,2811
1570,76
1571,178
1572,97
1573,4833
1574,43
1575,44
1579,3
1580,9492
1581,168
1582,190
1583,75
1584,5208
1585,90
1586,1700
1587,1957
1588,891
1589,1653
1590,1254
1591,1245
1592,279
1593,464
1594,1160
1595,113
1596,111
1597,2762
1598,301
1599,110
1600,241
1601,204
1602,91
1603,1018
1604,179
1605,234
1606,255
1608,3861
1609,151
1610,6694
1611,791
1612,183
1613,87
1614,1404
1615,822
1616,1222
1617,9654
1619,1241
1620,1318
1621,279
1622,12
1623,283
1624,136
1625,3452
1626,204
1627,769
1629,329
1630,2
1631,176
1632,49
1633,974
1635,1927
1636,12
1639,3650
1640,213
1641,4643
1642,226
1643,1027
1644,1250
1645,2838
1646,248
1647,259
1648,674
1649,728
1650,167
1651,49
1652,13
1653,3997
1654,288
1655,187
1656,45
1657,70
1658,368
1659,20
1660,639
1661,281
1662,53
1663,2841
1664,21
1665,537
1666,52
1667,314
1668,99
1669,128
1670,287
1671,70
1672,1146
1673,4252
1674,4180
1675,34
1676,3644
1677,102
1678,1815
1679,47
1680,1759
1681,292
1682,3881
1683,820
1684,216
1685,21
1686,344
1687,1037
1688,1065
1689,795
1690,2305
1692,51
1693,1305
1694,1755
1695,118
1696,100
1699,543
1701,970
1702,771
1703,182
1704,6465
1707,289
1709,2
1711,2043
1713,703
1714,2
1715,39
1717,1354
1718,18
1719,1541
1720,9
1721,5540
1722,2967
1724,3
1725,86
1726,380
1727,678
1728,73
1729,2671
1730,656
1731,120
1732,4101
1733,255
1734,769
1735,842
1739,64
1741,20
1743,43
1744,206
1746,152
1747,3165
1748,3341
1749,34
1750,138
1752,547
1753,634
1754,1314
1755,106
1756,130
1758,365
1759,203
1760,356
1762,621
1764,3
1767,78
1769,1001
1770,66
1771,124
1772,559
1773,5
1777,3172
1779,1441
1780,33
1782,20
1783,644
1784,5625
1785,610
1787,7
1788,360
1791,157
1792,1421
1793,31
1794,518
1795,9
1796,12
1797,669
1798,108
1799,727
1801,1190
1804,361
1805,2157
1806,486
1807,58
1809,137
1810,1256
1811,48
1812,153
1814,84
1815,2
1816,299
1817,36
1820,2
1821,674
1822,43
1824,350
1825,88
1826,62
1827,408
1829,111
1830,5
1831,1724
1832,4
1833,793
1834,1942
1835,1204
1836,447
1837,172
1839,156
1840,541
1841,280
1842,8
1843,3
1844,112
1845,1129
1846,65
1848,539
1849,18
1850,37
1851,8
1852,2
1853,34
1854,145
1855,259
1856,220
1857,74
1858,562
1859,113
1860,166
1861,10
1862,406
1863,315
1864,30
1865,192
1866,584
1867,92
1868,4
1869,118
1870,253
1871,16
1872,32
1873,974
1874,91
1875,558
1876,2834
1877,10
1878,22
1879,86
1880,89
1881,189
1882,1160
1883,2281
1884,997
1885,2245
1886,11
1887,149
1888,1159
1889,190
1890,17
1891,17
1892,1352
1893,79
1894,1371
1895,991
1896,146
1897,466
1898,51
1899,32
1900,254
1901,20
1902,93
1903,20
1904,394
1905,3
1906,103
1907,1834
1908,3
1909,3479
1910,154
1911,1544
1912,3448
1913,639
1914,1417
1915,4
1916,1241
1917,3543
1918,2101
1919,368
1920,1023
1921,2324
1922,178
1923,5353
1924,656
1925,175
1926,102
1927,1124
1928,98
1929,318
1930,15
1931,907
1932,118
1933,71
1934,309
1935,431
1936,318
1937,235
1938,477
1939,973
1940,354
1941,430
1942,480
1943,200
1944,1491
1945,2216
1946,815
1947,3088
1948,764
1949,927
1950,1437
1951,787
1952,2727
1953,3529
1954,4452
1955,1716
1956,2023
1957,2407
1958,1912
1959,2287
1960,2529
1961,5391
1962,2528
1963,1021
1964,1150
1965,2766
1966,722
1967,2015
1968,5971
1969,636
1970,708
1971,542
1972,399
1973,469
1974,964
1975,415
1976,394
1977,368
1978,237
1979,244
1980,196
1981,182
1982,1879
1983,537
1984,220
1985,311
1986,270
1987,212
1988,107
1989,22
1990,27
1991,646
1992,281
1993,184
1994,2929
1995,441
1996,205
1997,3501
1998,200
1999,349
2000,6324
2001,3584
2002,2610
2003,2536
2004,935
2005,2504
2006,3501
2007,174
2008,38
2009,1485
2010,1584
2011,3872
2012,3722
2013,2149
2014,572
2015,1312
2016,290
2017,484
2018,2202
2019,2864
2020,3070
2021,2648
2022,897
2023,2589
2024,491
2025,739
2026,433
2027,316
2028,11507
2029,279
2031,112
2032,117
2033,633
2034,818
2035,177
2036,213
2037,191
2038,575
2039,1
2040,377
2041,387
2042,508
2043,517
2044,132
2045,190
2046,1858
2047,70
2048,458
2049,123
2050,264
2051,258
2052,525
2053,860
2054,3065
2055,119
2056,63
2057,304
2058,2883
2059,880
2060,548
2061,25
2062,224
2063,20
2064,3251
2065,1724
2066,440
2067,2293
2068,497
2069,530
2070,1031
2071,672
2072,882
2073,242
2074,74
2075,303
2076,2461
2077,538
2078,2534
2079,50
2080,3287
2081,3888
2082,1042
2083,945
