movieid,Total_ratings
2084,291
2085,2032
2086,103
2087,2174
2088,1222
2089,764
2090,865
2091,530
2092,397
2093,787
2094,2288
2095,336
2096,1896
2097,743
2098,239
2099,796
2100,3990
2101,53
2102,667
2103,114
2104,177
2105,3255
2106,610
2107,535
2108,3058
2109,2145
2110,1198
2111,1007
2112,1207
2113,170
2114,944
2115,4143
2116,1460
2117,1034
2118,1344
2119,334
2120,712
2121,669
2122,570
2123,617
2124,2263
2125,1545
2126,1359
2127,14
2128,83
2129,30
2130,1165
2131,112
2132,1210
2133,1772
2134,1746
2135,762
2136,699
2137,1900
2138,1172
2139,1421
2140,2593
2141,1385
2142,569
2143,1161
2144,2668
2145,2333
2146,1095
2147,589
2148,479
2149,232
2150,2590
2151,406
2152,146
2153,575
2154,390
2155,885
2156,34
2157,65
2158,52
2159,762
2160,2719
2161,2520
2162,427
2163,537
2164,41
2165,368
2166,507
2167,2813
2168,243
2169,348
2170,314
2171,723
2172,13
2173,392
2174,5334
2175,69
2176,744
2177,267
2178,348
2179,123
2180,193
2181,421
2182,351
2183,704
2184,529
2185,61
2186,2075
2187,93
2188,716
2189,78
2190,148
2191,28
2192,23
2193,2804
2194,4517
2195,406
2196,66
2197,46
2198,8
2200,20
2201,68
2202,840
2203,995
2204,340
2205,116
2206,670
2207,23
2208,833
2209,33
2210,200
2211,67
2212,491
2213,1
2214,3
2215,42
2217,1
2218,2
2219,34
2221,34
2223,10
2226,3
2227,74
2231,1245
2232,808
2233,8
2234,15
2235,2
2236,729
2237,158
2238,295
2239,363
2240,835
2241,358
2242,15
2243,2957
2244,13
2245,1755
2246,38
2247,1129
2248,3672
2249,763
2250,195
2251,7
2252,561
2253,1128
2254,2
2255,206
2256,57
2257,50
2258,6
2259,546
2260,137
2261,536
2262,1029
2263,543
2264,215
2265,166
2266,560
2267,218
2268,4171
2269,594
2271,250
2272,387
2273,2236
2275,239
2276,260
2277,2
2278,2843
2279,614
2280,429
2281,38
2282,1112
2283,178
2284,163
2285,210
2286,108
2287,963
2288,2805
2289,3876
2290,397
2291,5292
2292,50
2293,81
2294,2247
2295,282
2296,343
2297,1103
2298,28
2299,15
2300,2727
2301,1332
2302,4110
2303,1274
2304,25
2305,87
2306,224
2307,100
2308,2
2309,9
2310,509
2311,1606
2312,1267
2313,1834
2314,326
2315,348
2316,704
2317,21
2318,1249
2320,581
2321,4281
2322,850
2323,138
2324,4988
2325,373
2326,36
2327,285
2328,493
2329,2705
2330,383
2331,577
2332,26
2333,2204
2334,1206
2335,1229
2336,3780
2337,404
2338,650
2339,79
2340,1119
2341,144
2342,41
2343,4
2344,688
2345,145
2346,992
2347,355
2348,1080
2349,603
2350,53
2351,467
2352,3247
2353,3643
2354,392
2355,6564
2356,278
2357,921
2358,16
2359,2727
2360,504
2361,512
2362,151
2363,999
2364,336
2365,377
2366,2764
2367,852
2368,98
2369,2482
2370,499
2371,2153
2372,706
2373,469
2374,715
2375,1209
2376,1062
2377,539
2378,1238
2379,537
2380,398
2381,333
2382,265
2383,247
2384,1721
2385,376
2386,116
2387,602
2388,52
2389,700
2390,1218
2391,2795
2392,458
2393,2702
2394,2068
2395,4686
2396,9778
2397,76
2398,1505
2399,595
2400,123
2401,1176
2402,1133
2403,1418
2404,705
2405,2129
2406,4962
2407,3559
2408,655
2409,1414
2410,1153
2411,992
2412,576
2413,1439
2414,1285
2415,42
2416,1115
2417,218
2418,338
2419,221
2420,1685
2421,1277
2422,607
2423,1848
2424,2833
2425,210
2426,80
2427,2729
2428,1425
2429,509
2430,448
2431,1487
2432,458
2433,2056
2434,218
2435,305
2436,438
2437,310
2438,4
2439,715
2440,158
2441,79
2442,612
2443,453
2444,20
2445,207
2446,160
2447,814
2448,444
2449,49
2450,911
2451,299
2452,32
2453,572
2454,1612
2455,3685
2456,657
2457,876
2458,322
2459,796
2460,273
2461,130
2462,99
2463,1644
2464,21
2465,85
2466,45
2467,1264
2468,1036
2469,1658
2470,3125
2471,1088
2472,277
2473,465
2474,1187
2475,462
2476,1004
2477,96
2478,1774
2479,100
2480,9
2481,126
2482,100
2483,73
2484,2
2485,1251
2486,16
2487,17
2488,328
2490,2710
2491,315
2492,397
2493,116
2494,108
2495,353
2496,1211
2497,482
2498,287
2499,184
2500,309
2501,2433
2502,3332
2503,42
2504,522
2505,779
2506,545
2507,161
2509,50
2510,11
2511,317
2512,75
2513,903
2514,239
2515,93
2516,83
2517,836
2518,1021
2519,310
2520,563
2521,221
2522,186
2523,97
2524,803
2525,342
2526,310
2527,2176
2528,2172
2529,4314
2530,1075
2531,884
2532,1018
2533,1408
2534,43
2535,339
2536,70
2537,66
2538,18
2539,2091
2540,473
2541,1801
2542,2436
2543,7
2544,50
2545,34
2546,497
2548,234
2549,390
2550,641
2551,622
2552,82
2553,735
2554,432
2555,279
2556,3
2557,17
2558,645
2559,70
2560,532
2561,398
2562,34
2563,3
2565,1471
2566,97
2567,967
2568,451
2569,34
2570,367
2571,11178
2572,2396
2573,164
2574,531
2575,564
2576,6
2577,92
2578,14
2579,110
2580,2787
2581,1977
2582,205
2583,848
2584,3
2585,185
2586,74
2587,302
2589,175
2590,146
2591,4
2592,3
2593,130
2594,245
2596,503
2597,167
2598,1608
2599,5982
2600,1335
2602,17
2605,2462
2606,564
2607,278
2608,13
2609,283
2610,159
2611,571
2612,556
2613,870
2614,85
2615,569
2616,1674
2617,3345
2618,179
2619,3
2620,133
2621,252
2622,1390
2623,11
2624,417
2625,203
2626,125
2627,48
2628,7672
2629,396
2630,144
2631,10
2632,36
2633,573
2634,302
2635,94
2636,32
2637,88
2638,102
2639,522
2640,4322
2641,2677
2642,1194
2643,627
2644,911
2645,341
2646,112
2647,166
2648,1614
2649,216
2650,91
2651,258
2652,149
2653,116
2654,504
2655,83
2656,172
2657,4058
2658,34
2659,146
2660,526
2661,316
2662,2180
2663,163
2664,2457
2665,243
2666,90
2667,152
2668,692
2669,400
2670,880
2671,2857
2672,1247
2673,27
2674,70
2675,34
2676,834
2677,933
2678,78
2679,13
2681,155
2682,357
2683,4859
2685,12
2686,2310
2687,1620
2688,2171
2689,139
2690,1443
2691,59
2692,4529
2693,864
2694,2480
2695,24
2696,299
2697,179
2699,4105
2700,4772
2701,1947
2702,1213
2703,3
2704,126
2705,19
2706,5153
2707,2222
2708,180
2709,737
2710,3750
2711,114
2712,3025
2713,1053
2714,283
2715,49
2716,8518
2717,1642
2718,1199
2719,1134
2720,808
2721,320
2722,1718
2723,2568
2724,2028
2725,356
2726,542
2727,111
2728,1712
2729,777
2730,600
2731,808
2732,589
2733,122
2734,1565
2735,1330
2736,773
2737,67
2738,273
2739,1735
2740,45
2741,184
2742,2
2743,81
2744,140
2745,892
2746,3119
2747,1179
2748,281
2749,280
2750,1054
2751,152
2752,548
2753,199
2754,22
2755,83
2756,103
2757,516
2758,88
2759,1441
2760,24
2761,2728
2762,10835
2763,3966
2764,1008
2765,19
2766,116
2767,77
2768,42
2769,248
2770,3050
2771,494
2772,746
2773,41
2774,239
2775,46
2776,49
2777,10
2778,74
2779,1249
2780,261
2781,200
2782,375
2783,26
2784,202
2785,76
2786,174
2787,470
2788,1866
2789,494
2790,162
2791,6874
2792,1663
2793,730
2794,1125
2795,2109
2796,708
2797,5749
2798,308
2799,154
2800,67
2801,320
2802,945
2803,1133
2804,5731
2805,1285
2806,524
2807,160
2808,942
2809,51
2810,161
2811,8
2812,149
2813,106
2814,21
2815,703
2816,276
2817,205
2818,93
2819,1289
2820,189
2821,8
2822,802
2823,10
2824,55
2825,11
2826,2369
2827,801
2828,255
2829,464
2830,39
2831,26
2833,22
2834,64
2835,142
2836,537
2837,71
2839,43
2840,1215
2841,1766
2842,145
2843,89
2844,264
2845,1
2846,559
2847,129
2848,162
2849,84
2850,19
2851,325
2852,613
2853,81
2854,26
2855,23
2856,250
2857,1475
2858,14800
2859,1012
2860,417
2861,1116
2862,230
2863,2015
2864,79
2865,61
2866,734
2867,1051
2868,145
2869,8
2870,693
2871,2873
2872,2829
2873,59
2874,236
2875,948
2876,114
2877,636
2878,77
2879,568
2880,249
2881,2516
2882,330
2883,983
2884,108
2885,205
2886,74
2887,9
2888,331
2889,986
2890,3887
2891,646
2892,30
2893,121
2894,84
2895,6
2896,93
2897,65
2898,280
2899,415
2900,432
2901,1057
2902,397
2903,201
2904,64
2905,318
2906,582
2907,521
2908,3412
2909,4
2911,23
2912,1744
2913,56
2914,24
2915,3101
2916,7350
2917,2032
2918,6065
2919,1523
2920,419
2921,1231
2922,903
2923,58
2924,520
2925,241
2926,1491
2927,404
2928,257
2929,747
2930,22
2931,43
2932,467
2933,31
2934,12
2935,608
2936,659
2937,446
2938,116
2939,182
2940,429
2941,1012
2942,1122
2943,605
2944,2831
2945,75
2946,1098
2947,3562
2948,2999
2949,2503
2950,807
2951,2085
2952,697
2953,816
2955,8
2956,442
2959,5916
2960,11
2961,789
2962,34
2963,63
2964,40
2965,146
2966,1740
2967,476
2968,3731
2969,356
2970,388
2971,1212
2972,261
2973,1863
2974,123
2975,337
2976,1711
2977,131
2978,293
2979,81
2981,56
2982,80
2983,323
2984,31
2985,4242
2986,1174
2987,6620
2988,393
2989,1488
2990,1232
2991,1516
2992,77
2993,1497
2994,35
2995,787
2996,456
2997,9245
2998,46
2999,16
3000,1431
3001,10
3002,137
3003,26
3004,625
3005,2161
3006,3588
3007,1184
3008,190
3010,126
3011,538
3012,34
3013,188
3014,143
3015,486
3016,1412
3017,263
3018,862
3019,1631
3020,1809
3021,103
3022,900
3024,378
3025,46
3026,12
3027,8
3028,523
3029,622
3030,947
3031,114
3032,793
3033,2952
3034,1284
3035,1747
3036,562
3037,2390
3038,311
3039,3212
3040,1043
3041,124
3042,101
3043,69
3044,2248
3045,365
3046,297
3047,64
3048,167
3049,120
3050,50
3051,475
3052,3672
3053,1029
3054,269
3055,278
3056,22
3057,8
3058,26
3060,2138
3061,1067
3062,1398
3063,378
3064,150
3065,4
3066,718
3067,1374
3068,1465
3069,210
3070,2070
3071,1231
3072,3719
3073,107
3074,841
3075,275
3076,345
3077,372
3078,566
3079,563
3081,3749
3082,2913
3083,1610
3084,7
3085,5
3086,290
3087,1795
3088,1456
3089,1098
3090,733
3091,604
3092,80
3093,769
3094,389
3095,2154
3096,368
3097,832
3098,2100
3099,884
3100,2340
3101,2943
3102,889
3103,208
3104,2950
3105,2571
3106,81
3107,2990
3108,3427
3109,206
3110,112
3111,788
3112,236
3113,1483
3114,6687
3115,348
3116,30
3117,241
3118,233
3119,5
3120,392
3121,64
3122,98
3123,3
3124,113
3125,703
3126,12
3127,181
3128,176
3129,1066
3130,280
3131,7
3132,138
3133,156
3134,716
3135,770
3136,9
3137,61
3138,211
3139,54
3140,31
3141,189
3142,440
3143,122
3144,160
3145,870
3146,851
3147,5077
3148,2810
3149,22
3150,221
3151,2
3152,1406
3153,933
3154,28
3155,1137
3156,1113
3157,1638
3158,160
3159,1724
3160,4334
3161,66
3162,52
3163,1126
3164,4
3165,160
3166,7
3167,603
3168,1829
3169,889
3171,98
3172,5
3173,1510
3174,3046
3175,6517
3176,4663
3177,437
3178,1959
3179,768
3180,154
3181,605
3182,491
3183,163
3184,15
3185,1358
3186,1499
3187,9
3188,200
3189,1093
3190,346
3192,98
3194,727
3196,1666
3197,829
3198,1324
3199,241
3200,662
3201,1419
3202,1
3203,1828
3204,747
3205,9
3206,432
3207,16
3208,729
3209,1
3210,3400
3211,232
3212,5
3213,826
3214,323
3215,35
3216,10
3217,305
3218,102
3219,1455
3220,2
3221,99
3222,125
3223,99
3224,312
3225,328
3228,2
3229,4
3230,286
3232,20
3233,10
3235,213
3236,7
3237,1
3238,570
3239,88
3240,108
3241,209
3242,11
3243,733
3244,1190
3245,24
3246,1854
3247,2110
3248,513
3249,1066
3250,1245
3251,933
3252,2061
3253,4033
3254,1249
3255,4044
3256,3945
3257,1790
3258,933
3259,1358
3260,1790
3261,1494
3262,484
3263,2127
3264,1583
3265,1353
3266,563
3267,1781
3268,319
3269,1528
3270,657
3271,1262
3272,548
3273,1577
3274,1361
3275,333
3276,122
3277,4
3280,5
3281,198
3282,37
3283,52
3284,168
3285,1143
3286,270
3287,352
3288,12
3289,196
3290,3
3291,2
3292,23
3293,17
3294,5
3295,7
3296,770
3297,2
3298,2041
3299,404
3300,1789
3301,2034
3302,177
3303,21
3304,200
3305,8
3306,95
3307,1189
3308,940
3309,88
3310,235
3311,125
3312,1
3313,45
3314,13
3315,2
3316,800
3317,1959
3318,167
3319,87
3320,158
3321,2
3322,11
3323,3
3324,525
3325,373
3326,514
3327,473
3328,1207
3329,103
3330,406
3331,81
3333,56
3334,1882
3335,32
3336,6
3337,7
3338,120
3339,161
3340,199
3341,715
3342,860
3343,95
3344,52
3345,72
3346,14
3347,844
3349,85
3350,568
3351,49
3352,8
3353,8
3354,2058
3355,857
3357,388
3358,1642
3359,2122
3360,2312
3361,4202
3362,3037
3363,3986
3364,593
3365,1001
3366,1010
3367,145
3368,230
3370,295
3371,178
3372,199
3373,8
3374,39
3375,217
3376,1
3377,7
3378,13
3379,375
3380,9
3381,7
3382,5
3384,1049
3385,360
3386,2839
3387,471
3388,810
3389,103
3390,55
3391,219
3392,304
3393,109
3394,561
3395,156
3396,2869
3397,1338
3398,1195
3399,272
3400,73
3401,238
3402,77
3403,89
3404,756
3405,558
3406,394
3407,5
3408,5081
3409,1502
3410,39
3412,590
3413,7
3414,163
3415,88
3416,201
3417,262
3418,5215
3419,41
3420,739
3421,4892
3422,714
3423,216
3424,3031
3425,260
3426,687
3427,247
3428,174
3429,1188
3430,735
3431,227
3432,163
3433,103
3434,86
3435,2433
3436,357
3437,24
3438,1430
3439,534
3440,361
3441,1556
3442,90
3443,19
3444,716
3445,444
3446,133
3447,268
3448,4040
3449,101
3450,2763
3451,1372
3452,1040
3453,221
3454,116
3456,256
3457,422
3458,3
3459,172
3460,1
3461,1294
3462,1292
3463,18
3464,49
3465,50
3466,777
3467,1122
3468,1908
3469,1147
3470,398
3471,5825
3472,7
3473,82
3474,51
3475,531
3476,2387
3477,825
3478,886
3479,1991
3480,562
3481,5394
3482,9
3483,506
3484,824
3485,3
3486,31
3487,253
3488,44
3489,2179
3490,45
3491,194
3492,50
3493,2
3494,1196
3495,45
3496,190
3497,293
3498,1182
3499,3382
3500,480
3501,954
3502,309
3503,494
3504,2766
3505,1375
3506,562
3507,1569
3508,1476
3509,262
3510,3086
3511,171
3512,1671
3513,1406
3514,196
3515,612
3516,855
3517,9
3518,155
3519,666
3520,82
3521,729
3522,12
3523,25
3524,1830
3525,1130
3526,3057
3527,4739
3528,1013
3529,538
3530,4
3531,82
3532,79
3533,23
3534,1548
3535,2028
3536,1833
3537,113
3538,645
3539,150
3540,77
3542,6
3543,3291
3544,283
3545,1729
3546,830
3547,292
3548,1051
3549,986
3550,549
3551,1572
3552,3720
3553,227
3554,411
3555,3214
3556,1191
3557,336
3559,110
3562,79
3563,25
3564,231
3565,905
3566,1025
3567,119
3568,85
3569,124
3570,39
3571,429
3572,133
3573,38
3574,18
3575,10
3576,1046
3577,159
3578,7900
3579,169
3580,89
3581,39
3584,357
3585,73
3586,95
3587,90
3588,160
3590,243
3591,2140
3592,20
3593,551
3594,601
3595,12
3596,152
3597,101
3598,619
3599,374
3600,342
3601,8
3602,146
3603,10
3604,451
3605,158
3606,666
3607,5
3608,2932
3609,16
3610,86
3611,46
3612,109
3613,353
3614,1745
3615,1110
3616,339
3617,1369
3618,1244
3619,300
3620,150
3621,5
3622,322
3623,4196
3624,2891
3625,61
3626,121
3627,372
3628,345
3629,1152
3631,8
3632,144
3633,1222
3634,702
3635,1756
3636,25
3637,79
3638,2081
3639,1673
3640,41
3641,22
3642,40
3643,347
3644,57
3645,65
3646,440
3647,4
3648,24
3649,935
3651,2
3652,15
3653,565
3654,1990
3655,189
3656,5
3657,22
3658,252
3659,122
3660,449
3661,181
3662,193
3663,108
3664,91
3665,45
3666,10
3667,67
3668,1394
3669,169
3670,77
3671,4529
3672,463
3673,72
3674,122
3675,1037
3676,690
3677,175
3678,338
3679,265
3680,185
3681,1273
3682,775
3683,2649
3684,1208
3685,1958
3686,1344
3687,4
3688,927
3689,288
3690,249
3691,108
3692,133
3693,491
3694,115
3695,96
3696,166
3697,1844
3698,2335
3699,2994
3700,882
3701,1625
3702,3906
3703,3799
3704,2286
3705,982
3706,1525
3707,731
3708,796
3709,270
3710,417
3711,106
3712,1179
3713,318
3714,207
3715,216
3716,159
3717,1737
3718,202
3719,136
3720,319
3721,62
3722,2
3723,1003
3724,725
3725,344
3726,350
3727,549
3728,586
3729,758
3730,1925
3731,146
3732,212
3733,1109
3734,199
3735,1971
3736,148
3737,200
3738,266
3739,159
3740,1994
3741,983
3742,929
3743,200
3744,1365
3745,1809
3746,266
3747,555
3748,6
3749,69
3751,5156
3752,1680
3753,4644
3754,514
3755,3395
3756,84
3757,48
3758,331
3759,114
3760,1062
3761,83
3762,4
3763,2503
3764,647
3765,131
3766,485
3767,217
3768,175
3769,643
3770,1173
3771,513
3772,5
3773,482
3774,126
3775,65
3776,80
3777,24
3778,17
3779,3
3780,127
3781,75
3782,120
3783,947
3784,534
3785,1846
3786,598
3787,243
3788,937
3789,655
3790,172
3791,1334
3792,256
3793,5773
3794,397
3795,225
3796,44
3797,64
3798,1544
3799,162
3800,7
3801,842
3802,735
3803,32
3804,109
3805,95
3806,189
3807,347
3808,177
3809,2776
3810,260
3811,1477
3812,1014
3813,273
3814,881
3816,143
3817,51
3818,17
3819,986
3820,67
3821,655
3822,263
3823,237
3824,249
3825,555
3826,1028
3827,1617
3828,5
3830,72
3831,692
3832,69
3833,142
3834,497
3835,482
3836,1466
3837,257
3838,110
3839,124
3840,285
3841,843
3842,3
3843,79
3844,1466
3845,95
3846,434
3847,74
3848,62
3849,174
3850,38
3851,158
3852,769
3853,46
3854,73
3855,143
3857,160
3858,218
3859,318
3860,51
3861,748
3862,62
3863,2146
3864,385
3865,475
3866,19
3867,40
3868,2547
3869,1331
3870,189
3871,1171
3872,391
3873,1027
3874,72
3875,14
3876,8
3877,368
3878,34
3879,401
3880,63
3881,5
3882,766
3883,41
3884,95
3885,81
3886,120
3887,12
3888,9
3889,326
3890,3
3891,12
3892,27
3893,1958
3894,67
3895,220
3896,594
3897,4201
3898,123
3899,5
3900,92
3901,281
3902,75
3903,182
3904,1
3905,31
3906,101
3908,201
3909,185
3910,764
3911,2676
3912,92
3913,93
3914,233
3915,446
3916,1715
3917,868
3918,468
3919,194
3920,245
3921,124
3922,101
3923,268
3924,76
3925,478
3926,605
3927,1246
3928,709
3929,587
3930,726
3931,55
3932,870
3933,36
3934,85
3935,69
3936,417
3937,397
3938,52
3939,51
3940,26
3941,45
3942,50
3943,293
3944,19
3945,64
3946,226
3947,191
3948,3134
3949,1251
3950,198
3951,156
3952,1467
